                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.9 #12669 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4330lab7
                                   2989 ;Allocation info for local variables in function 'keyDetect'
                                   2990 ;------------------------------------------------------------
                                   2991 ;	ecen4330lab7.c:713: unsigned char keyDetect(){
                                   2992 ;	-----------------------------------------
                                   2993 ;	 function keyDetect
                                   2994 ;	-----------------------------------------
      000A07                       2995 _keyDetect:
                                   2996 ;	ecen4330lab7.c:714: __KEYPAD_PORT__=0xF0;           /*set port direction as input-output*/
      000A07 75 90 F0         [24] 2997 	mov	_P1,#0xf0
                                   2998 ;	ecen4330lab7.c:715: received_flag = 0;
      000A0A 75*42 00         [24] 2999 	mov	_received_flag,#0x00
                                   3000 ;	ecen4330lab7.c:716: do
      000A0D                       3001 00102$:
                                   3002 ;	ecen4330lab7.c:718: __KEYPAD_PORT__ = 0xF0;
      000A0D 75 90 F0         [24] 3003 	mov	_P1,#0xf0
                                   3004 ;	ecen4330lab7.c:719: colloc = __KEYPAD_PORT__;
      000A10 85 90*00         [24] 3005 	mov	_colloc,_P1
                                   3006 ;	ecen4330lab7.c:720: colloc&= 0xF0;  /* mask port for column read only */
      000A13 53*00 F0         [24] 3007 	anl	_colloc,#0xf0
                                   3008 ;	ecen4330lab7.c:721: }while(colloc != 0xF0 && received_flag == 0);     /* read status of column */
      000A16 74 F0            [12] 3009 	mov	a,#0xf0
      000A18 B5*00 02         [24] 3010 	cjne	a,_colloc,00190$
      000A1B 80 04            [24] 3011 	sjmp	00106$
      000A1D                       3012 00190$:
      000A1D E5*42            [12] 3013 	mov	a,_received_flag
      000A1F 60 EC            [24] 3014 	jz	00102$
                                   3015 ;	ecen4330lab7.c:725: do
      000A21                       3016 00106$:
                                   3017 ;	ecen4330lab7.c:728: rtcPrint();
      000A21 12r01r70         [24] 3018 	lcall	_rtcPrint
                                   3019 ;	ecen4330lab7.c:729: delay(10);  /* 20ms key debounce time */
      000A24 90 00 0A         [24] 3020 	mov	dptr,#0x000a
      000A27 12r00r28         [24] 3021 	lcall	_delay
                                   3022 ;	ecen4330lab7.c:730: colloc = (__KEYPAD_PORT__ & 0xF0);  /* read status of column */
      000A2A E5 90            [12] 3023 	mov	a,_P1
      000A2C 54 F0            [12] 3024 	anl	a,#0xf0
      000A2E F5*00            [12] 3025 	mov	_colloc,a
                                   3026 ;	ecen4330lab7.c:731: }while(colloc == 0xF0 && received_flag == 0); /* check for any key press */
      000A30 74 F0            [12] 3027 	mov	a,#0xf0
      000A32 B5*00 04         [24] 3028 	cjne	a,_colloc,00108$
      000A35 E5*42            [12] 3029 	mov	a,_received_flag
      000A37 60 E8            [24] 3030 	jz	00106$
      000A39                       3031 00108$:
                                   3032 ;	ecen4330lab7.c:733: delay(1);
      000A39 90 00 01         [24] 3033 	mov	dptr,#0x0001
      000A3C 12r00r28         [24] 3034 	lcall	_delay
                                   3035 ;	ecen4330lab7.c:734: colloc = (__KEYPAD_PORT__ & 0xF0);
      000A3F E5 90            [12] 3036 	mov	a,_P1
      000A41 54 F0            [12] 3037 	anl	a,#0xf0
      000A43 F5*00            [12] 3038 	mov	_colloc,a
                                   3039 ;	ecen4330lab7.c:735: }while(colloc == 0xF0 && received_flag == 0);
      000A45 74 F0            [12] 3040 	mov	a,#0xf0
      000A47 B5*00 04         [24] 3041 	cjne	a,_colloc,00112$
      000A4A E5*42            [12] 3042 	mov	a,_received_flag
      000A4C 60 D3            [24] 3043 	jz	00106$
      000A4E                       3044 00112$:
                                   3045 ;	ecen4330lab7.c:737: if(received_flag == 0){
      000A4E E5*42            [12] 3046 	mov	a,_received_flag
      000A50 60 03            [24] 3047 	jz	00198$
      000A52 02r0Br16         [24] 3048 	ljmp	00134$
      000A55                       3049 00198$:
                                   3050 ;	ecen4330lab7.c:738: while(1)
      000A55                       3051 00122$:
                                   3052 ;	ecen4330lab7.c:742: __KEYPAD_PORT__= 0xFE;                                          /* check for pressed key in 1st row */
      000A55 75 90 FE         [24] 3053 	mov	_P1,#0xfe
                                   3054 ;	ecen4330lab7.c:743: colloc = (__KEYPAD_PORT__ & 0xF0);
      000A58 E5 90            [12] 3055 	mov	a,_P1
      000A5A 54 F0            [12] 3056 	anl	a,#0xf0
      000A5C F5*00            [12] 3057 	mov	_colloc,a
                                   3058 ;	ecen4330lab7.c:744: if(colloc != 0xF0)
      000A5E 74 F0            [12] 3059 	mov	a,#0xf0
      000A60 B5*00 02         [24] 3060 	cjne	a,_colloc,00199$
      000A63 80 05            [24] 3061 	sjmp	00114$
      000A65                       3062 00199$:
                                   3063 ;	ecen4330lab7.c:746: rowloc = 0;
      000A65 75*01 00         [24] 3064 	mov	_rowloc,#0x00
                                   3065 ;	ecen4330lab7.c:747: break;
      000A68 80 3D            [24] 3066 	sjmp	00123$
      000A6A                       3067 00114$:
                                   3068 ;	ecen4330lab7.c:750: __KEYPAD_PORT__ = 0xFD;                                 /* check for pressed key in 2nd row */
      000A6A 75 90 FD         [24] 3069 	mov	_P1,#0xfd
                                   3070 ;	ecen4330lab7.c:751: colloc = (__KEYPAD_PORT__ & 0xF0);
      000A6D E5 90            [12] 3071 	mov	a,_P1
      000A6F 54 F0            [12] 3072 	anl	a,#0xf0
      000A71 F5*00            [12] 3073 	mov	_colloc,a
                                   3074 ;	ecen4330lab7.c:752: if(colloc != 0xF0)
      000A73 74 F0            [12] 3075 	mov	a,#0xf0
      000A75 B5*00 02         [24] 3076 	cjne	a,_colloc,00200$
      000A78 80 05            [24] 3077 	sjmp	00116$
      000A7A                       3078 00200$:
                                   3079 ;	ecen4330lab7.c:754: rowloc = 1;
      000A7A 75*01 01         [24] 3080 	mov	_rowloc,#0x01
                                   3081 ;	ecen4330lab7.c:755: break;
      000A7D 80 28            [24] 3082 	sjmp	00123$
      000A7F                       3083 00116$:
                                   3084 ;	ecen4330lab7.c:758: __KEYPAD_PORT__ = 0xFB;         /* check for pressed key in 3rd row */
      000A7F 75 90 FB         [24] 3085 	mov	_P1,#0xfb
                                   3086 ;	ecen4330lab7.c:759: colloc = (__KEYPAD_PORT__ & 0xF0);
      000A82 E5 90            [12] 3087 	mov	a,_P1
      000A84 54 F0            [12] 3088 	anl	a,#0xf0
      000A86 F5*00            [12] 3089 	mov	_colloc,a
                                   3090 ;	ecen4330lab7.c:760: if(colloc != 0xF0)
      000A88 74 F0            [12] 3091 	mov	a,#0xf0
      000A8A B5*00 02         [24] 3092 	cjne	a,_colloc,00201$
      000A8D 80 05            [24] 3093 	sjmp	00118$
      000A8F                       3094 00201$:
                                   3095 ;	ecen4330lab7.c:762: rowloc = 2;
      000A8F 75*01 02         [24] 3096 	mov	_rowloc,#0x02
                                   3097 ;	ecen4330lab7.c:763: break;
      000A92 80 13            [24] 3098 	sjmp	00123$
      000A94                       3099 00118$:
                                   3100 ;	ecen4330lab7.c:766: __KEYPAD_PORT__ = 0xF7;         /* check for pressed key in 4th row */
      000A94 75 90 F7         [24] 3101 	mov	_P1,#0xf7
                                   3102 ;	ecen4330lab7.c:767: colloc = (__KEYPAD_PORT__ & 0xF0);
      000A97 E5 90            [12] 3103 	mov	a,_P1
      000A99 54 F0            [12] 3104 	anl	a,#0xf0
      000A9B F5*00            [12] 3105 	mov	_colloc,a
                                   3106 ;	ecen4330lab7.c:768: if(colloc != 0xF0)
      000A9D 74 F0            [12] 3107 	mov	a,#0xf0
      000A9F B5*00 02         [24] 3108 	cjne	a,_colloc,00202$
      000AA2 80 B1            [24] 3109 	sjmp	00122$
      000AA4                       3110 00202$:
                                   3111 ;	ecen4330lab7.c:770: rowloc = 3;
      000AA4 75*01 03         [24] 3112 	mov	_rowloc,#0x03
                                   3113 ;	ecen4330lab7.c:771: break;
      000AA7                       3114 00123$:
                                   3115 ;	ecen4330lab7.c:775: if(colloc == 0xE0)
      000AA7 74 E0            [12] 3116 	mov	a,#0xe0
      000AA9 B5*00 15         [24] 3117 	cjne	a,_colloc,00131$
                                   3118 ;	ecen4330lab7.c:777: return(keypad[rowloc][0]);
      000AAC E5*01            [12] 3119 	mov	a,_rowloc
      000AAE 75 F0 04         [24] 3120 	mov	b,#0x04
      000AB1 A4               [48] 3121 	mul	ab
      000AB2 24rFB            [12] 3122 	add	a,#_keypad
      000AB4 F5 82            [12] 3123 	mov	dpl,a
      000AB6 74s04            [12] 3124 	mov	a,#(_keypad >> 8)
      000AB8 35 F0            [12] 3125 	addc	a,b
      000ABA F5 83            [12] 3126 	mov	dph,a
      000ABC E4               [12] 3127 	clr	a
      000ABD 93               [24] 3128 	movc	a,@a+dptr
      000ABE F5 82            [12] 3129 	mov	dpl,a
      000AC0 22               [24] 3130 	ret
      000AC1                       3131 00131$:
                                   3132 ;	ecen4330lab7.c:779: else if(colloc == 0xD0)
      000AC1 74 D0            [12] 3133 	mov	a,#0xd0
      000AC3 B5*00 18         [24] 3134 	cjne	a,_colloc,00128$
                                   3135 ;	ecen4330lab7.c:781: return(keypad[rowloc][1]);
      000AC6 E5*01            [12] 3136 	mov	a,_rowloc
      000AC8 75 F0 04         [24] 3137 	mov	b,#0x04
      000ACB A4               [48] 3138 	mul	ab
      000ACC 24rFB            [12] 3139 	add	a,#_keypad
      000ACE FE               [12] 3140 	mov	r6,a
      000ACF 74s04            [12] 3141 	mov	a,#(_keypad >> 8)
      000AD1 35 F0            [12] 3142 	addc	a,b
      000AD3 FF               [12] 3143 	mov	r7,a
      000AD4 8E 82            [24] 3144 	mov	dpl,r6
      000AD6 8F 83            [24] 3145 	mov	dph,r7
      000AD8 A3               [24] 3146 	inc	dptr
      000AD9 E4               [12] 3147 	clr	a
      000ADA 93               [24] 3148 	movc	a,@a+dptr
      000ADB F5 82            [12] 3149 	mov	dpl,a
      000ADD 22               [24] 3150 	ret
      000ADE                       3151 00128$:
                                   3152 ;	ecen4330lab7.c:783: else if(colloc == 0xB0)
      000ADE 74 B0            [12] 3153 	mov	a,#0xb0
      000AE0 B5*00 19         [24] 3154 	cjne	a,_colloc,00125$
                                   3155 ;	ecen4330lab7.c:785: return(keypad[rowloc][2]);
      000AE3 E5*01            [12] 3156 	mov	a,_rowloc
      000AE5 75 F0 04         [24] 3157 	mov	b,#0x04
      000AE8 A4               [48] 3158 	mul	ab
      000AE9 24rFB            [12] 3159 	add	a,#_keypad
      000AEB FE               [12] 3160 	mov	r6,a
      000AEC 74s04            [12] 3161 	mov	a,#(_keypad >> 8)
      000AEE 35 F0            [12] 3162 	addc	a,b
      000AF0 FF               [12] 3163 	mov	r7,a
      000AF1 8E 82            [24] 3164 	mov	dpl,r6
      000AF3 8F 83            [24] 3165 	mov	dph,r7
      000AF5 A3               [24] 3166 	inc	dptr
      000AF6 A3               [24] 3167 	inc	dptr
      000AF7 E4               [12] 3168 	clr	a
      000AF8 93               [24] 3169 	movc	a,@a+dptr
      000AF9 F5 82            [12] 3170 	mov	dpl,a
      000AFB 22               [24] 3171 	ret
      000AFC                       3172 00125$:
                                   3173 ;	ecen4330lab7.c:789: return(keypad[rowloc][3]);
      000AFC E5*01            [12] 3174 	mov	a,_rowloc
      000AFE 75 F0 04         [24] 3175 	mov	b,#0x04
      000B01 A4               [48] 3176 	mul	ab
      000B02 24rFB            [12] 3177 	add	a,#_keypad
      000B04 FE               [12] 3178 	mov	r6,a
      000B05 74s04            [12] 3179 	mov	a,#(_keypad >> 8)
      000B07 35 F0            [12] 3180 	addc	a,b
      000B09 FF               [12] 3181 	mov	r7,a
      000B0A 8E 82            [24] 3182 	mov	dpl,r6
      000B0C 8F 83            [24] 3183 	mov	dph,r7
      000B0E A3               [24] 3184 	inc	dptr
      000B0F A3               [24] 3185 	inc	dptr
      000B10 A3               [24] 3186 	inc	dptr
      000B11 E4               [12] 3187 	clr	a
      000B12 93               [24] 3188 	movc	a,@a+dptr
      000B13 F5 82            [12] 3189 	mov	dpl,a
      000B15 22               [24] 3190 	ret
      000B16                       3191 00134$:
                                   3192 ;	ecen4330lab7.c:793: received_flag = 0;
      000B16 75*42 00         [24] 3193 	mov	_received_flag,#0x00
                                   3194 ;	ecen4330lab7.c:794: return received_byte - 0x40;
      000B19 E5*41            [12] 3195 	mov	a,_received_byte
      000B1B 24 C0            [12] 3196 	add	a,#0xc0
      000B1D F5 82            [12] 3197 	mov	dpl,a
                                   3198 ;	ecen4330lab7.c:796: }
      000B1F 22               [24] 3199 	ret
                                   3200 ;------------------------------------------------------------
                                   3201 ;Allocation info for local variables in function 'ASCIItoHEX'
                                   3202 ;------------------------------------------------------------
                                   3203 ;a                         Allocated to registers r7 
                                   3204 ;h                         Allocated to registers r7 
                                   3205 ;------------------------------------------------------------
                                   3206 ;	ecen4330lab7.c:804: unsigned char ASCIItoHEX(unsigned char a){
                                   3207 ;	-----------------------------------------
                                   3208 ;	 function ASCIItoHEX
                                   3209 ;	-----------------------------------------
      000B20                       3210 _ASCIItoHEX:
      000B20 AF 82            [24] 3211 	mov	r7,dpl
                                   3212 ;	ecen4330lab7.c:807: switch (a)
      000B22 BF 30 00         [24] 3213 	cjne	r7,#0x30,00129$
      000B25                       3214 00129$:
      000B25 50 03            [24] 3215 	jnc	00130$
      000B27 02r0BrB1         [24] 3216 	ljmp	00117$
      000B2A                       3217 00130$:
      000B2A EF               [12] 3218 	mov	a,r7
      000B2B 24 B9            [12] 3219 	add	a,#0xff - 0x46
      000B2D 50 03            [24] 3220 	jnc	00131$
      000B2F 02r0BrB1         [24] 3221 	ljmp	00117$
      000B32                       3222 00131$:
      000B32 EF               [12] 3223 	mov	a,r7
      000B33 24 D0            [12] 3224 	add	a,#0xd0
      000B35 FF               [12] 3225 	mov	r7,a
      000B36 24 0A            [12] 3226 	add	a,#(00132$-3-.)
      000B38 83               [24] 3227 	movc	a,@a+pc
      000B39 F5 82            [12] 3228 	mov	dpl,a
      000B3B EF               [12] 3229 	mov	a,r7
      000B3C 24 1B            [12] 3230 	add	a,#(00133$-3-.)
      000B3E 83               [24] 3231 	movc	a,@a+pc
      000B3F F5 83            [12] 3232 	mov	dph,a
      000B41 E4               [12] 3233 	clr	a
      000B42 73               [24] 3234 	jmp	@a+dptr
      000B43                       3235 00132$:
      000B43r71                    3236 	.db	00101$
      000B44r75                    3237 	.db	00102$
      000B45r79                    3238 	.db	00103$
      000B46r7D                    3239 	.db	00104$
      000B47r81                    3240 	.db	00105$
      000B48r85                    3241 	.db	00106$
      000B49r89                    3242 	.db	00107$
      000B4Ar8D                    3243 	.db	00108$
      000B4Br91                    3244 	.db	00109$
      000B4Cr95                    3245 	.db	00110$
      000B4DrB1                    3246 	.db	00117$
      000B4ErB1                    3247 	.db	00117$
      000B4FrB1                    3248 	.db	00117$
      000B50rB1                    3249 	.db	00117$
      000B51rB1                    3250 	.db	00117$
      000B52rB1                    3251 	.db	00117$
      000B53rB1                    3252 	.db	00117$
      000B54r99                    3253 	.db	00111$
      000B55r9D                    3254 	.db	00112$
      000B56rA1                    3255 	.db	00113$
      000B57rA5                    3256 	.db	00114$
      000B58rA9                    3257 	.db	00115$
      000B59rAD                    3258 	.db	00116$
      000B5A                       3259 00133$:
      000B5As0B                    3260 	.db	00101$>>8
      000B5Bs0B                    3261 	.db	00102$>>8
      000B5Cs0B                    3262 	.db	00103$>>8
      000B5Ds0B                    3263 	.db	00104$>>8
      000B5Es0B                    3264 	.db	00105$>>8
      000B5Fs0B                    3265 	.db	00106$>>8
      000B60s0B                    3266 	.db	00107$>>8
      000B61s0B                    3267 	.db	00108$>>8
      000B62s0B                    3268 	.db	00109$>>8
      000B63s0B                    3269 	.db	00110$>>8
      000B64s0B                    3270 	.db	00117$>>8
      000B65s0B                    3271 	.db	00117$>>8
      000B66s0B                    3272 	.db	00117$>>8
      000B67s0B                    3273 	.db	00117$>>8
      000B68s0B                    3274 	.db	00117$>>8
      000B69s0B                    3275 	.db	00117$>>8
      000B6As0B                    3276 	.db	00117$>>8
      000B6Bs0B                    3277 	.db	00111$>>8
      000B6Cs0B                    3278 	.db	00112$>>8
      000B6Ds0B                    3279 	.db	00113$>>8
      000B6Es0B                    3280 	.db	00114$>>8
      000B6Fs0B                    3281 	.db	00115$>>8
      000B70s0B                    3282 	.db	00116$>>8
                                   3283 ;	ecen4330lab7.c:809: case '0':
      000B71                       3284 00101$:
                                   3285 ;	ecen4330lab7.c:810: h = 0x00;
      000B71 7F 00            [12] 3286 	mov	r7,#0x00
                                   3287 ;	ecen4330lab7.c:811: break;
                                   3288 ;	ecen4330lab7.c:812: case '1':
      000B73 80 3E            [24] 3289 	sjmp	00118$
      000B75                       3290 00102$:
                                   3291 ;	ecen4330lab7.c:813: h = 0x01;
      000B75 7F 01            [12] 3292 	mov	r7,#0x01
                                   3293 ;	ecen4330lab7.c:814: break;
                                   3294 ;	ecen4330lab7.c:815: case '2':
      000B77 80 3A            [24] 3295 	sjmp	00118$
      000B79                       3296 00103$:
                                   3297 ;	ecen4330lab7.c:816: h = 0x02;
      000B79 7F 02            [12] 3298 	mov	r7,#0x02
                                   3299 ;	ecen4330lab7.c:817: break;
                                   3300 ;	ecen4330lab7.c:818: case '3':
      000B7B 80 36            [24] 3301 	sjmp	00118$
      000B7D                       3302 00104$:
                                   3303 ;	ecen4330lab7.c:819: h = 0x03;
      000B7D 7F 03            [12] 3304 	mov	r7,#0x03
                                   3305 ;	ecen4330lab7.c:820: break;
                                   3306 ;	ecen4330lab7.c:821: case '4':
      000B7F 80 32            [24] 3307 	sjmp	00118$
      000B81                       3308 00105$:
                                   3309 ;	ecen4330lab7.c:822: h = 0x04;
      000B81 7F 04            [12] 3310 	mov	r7,#0x04
                                   3311 ;	ecen4330lab7.c:823: break;
                                   3312 ;	ecen4330lab7.c:824: case '5':
      000B83 80 2E            [24] 3313 	sjmp	00118$
      000B85                       3314 00106$:
                                   3315 ;	ecen4330lab7.c:825: h = 0x05;
      000B85 7F 05            [12] 3316 	mov	r7,#0x05
                                   3317 ;	ecen4330lab7.c:826: break;
                                   3318 ;	ecen4330lab7.c:827: case '6':
      000B87 80 2A            [24] 3319 	sjmp	00118$
      000B89                       3320 00107$:
                                   3321 ;	ecen4330lab7.c:828: h = 0x06;
      000B89 7F 06            [12] 3322 	mov	r7,#0x06
                                   3323 ;	ecen4330lab7.c:829: break;
                                   3324 ;	ecen4330lab7.c:830: case '7':
      000B8B 80 26            [24] 3325 	sjmp	00118$
      000B8D                       3326 00108$:
                                   3327 ;	ecen4330lab7.c:831: h = 0x07;
      000B8D 7F 07            [12] 3328 	mov	r7,#0x07
                                   3329 ;	ecen4330lab7.c:832: break;
                                   3330 ;	ecen4330lab7.c:833: case '8':
      000B8F 80 22            [24] 3331 	sjmp	00118$
      000B91                       3332 00109$:
                                   3333 ;	ecen4330lab7.c:834: h = 0x08;
      000B91 7F 08            [12] 3334 	mov	r7,#0x08
                                   3335 ;	ecen4330lab7.c:835: break;
                                   3336 ;	ecen4330lab7.c:836: case '9':
      000B93 80 1E            [24] 3337 	sjmp	00118$
      000B95                       3338 00110$:
                                   3339 ;	ecen4330lab7.c:837: h = 0x09;
      000B95 7F 09            [12] 3340 	mov	r7,#0x09
                                   3341 ;	ecen4330lab7.c:838: break;
                                   3342 ;	ecen4330lab7.c:839: case 'A':
      000B97 80 1A            [24] 3343 	sjmp	00118$
      000B99                       3344 00111$:
                                   3345 ;	ecen4330lab7.c:840: h = 0x0A;
      000B99 7F 0A            [12] 3346 	mov	r7,#0x0a
                                   3347 ;	ecen4330lab7.c:841: break;
                                   3348 ;	ecen4330lab7.c:842: case 'B':
      000B9B 80 16            [24] 3349 	sjmp	00118$
      000B9D                       3350 00112$:
                                   3351 ;	ecen4330lab7.c:843: h = 0x0B;
      000B9D 7F 0B            [12] 3352 	mov	r7,#0x0b
                                   3353 ;	ecen4330lab7.c:844: break;
                                   3354 ;	ecen4330lab7.c:845: case 'C':
      000B9F 80 12            [24] 3355 	sjmp	00118$
      000BA1                       3356 00113$:
                                   3357 ;	ecen4330lab7.c:846: h = 0x0C;
      000BA1 7F 0C            [12] 3358 	mov	r7,#0x0c
                                   3359 ;	ecen4330lab7.c:847: break;
                                   3360 ;	ecen4330lab7.c:848: case 'D':
      000BA3 80 0E            [24] 3361 	sjmp	00118$
      000BA5                       3362 00114$:
                                   3363 ;	ecen4330lab7.c:849: h = 0x0D;
      000BA5 7F 0D            [12] 3364 	mov	r7,#0x0d
                                   3365 ;	ecen4330lab7.c:850: break;
                                   3366 ;	ecen4330lab7.c:851: case 'E':
      000BA7 80 0A            [24] 3367 	sjmp	00118$
      000BA9                       3368 00115$:
                                   3369 ;	ecen4330lab7.c:852: h = 0x0E;
      000BA9 7F 0E            [12] 3370 	mov	r7,#0x0e
                                   3371 ;	ecen4330lab7.c:853: break;
                                   3372 ;	ecen4330lab7.c:854: case 'F':
      000BAB 80 06            [24] 3373 	sjmp	00118$
      000BAD                       3374 00116$:
                                   3375 ;	ecen4330lab7.c:855: h = 0x0F;
      000BAD 7F 0F            [12] 3376 	mov	r7,#0x0f
                                   3377 ;	ecen4330lab7.c:856: break;
                                   3378 ;	ecen4330lab7.c:857: default:
      000BAF 80 02            [24] 3379 	sjmp	00118$
      000BB1                       3380 00117$:
                                   3381 ;	ecen4330lab7.c:858: h = 0x00;
      000BB1 7F 00            [12] 3382 	mov	r7,#0x00
                                   3383 ;	ecen4330lab7.c:860: }
      000BB3                       3384 00118$:
                                   3385 ;	ecen4330lab7.c:861: return h;
      000BB3 8F 82            [24] 3386 	mov	dpl,r7
                                   3387 ;	ecen4330lab7.c:862: }
      000BB5 22               [24] 3388 	ret
                                   3389 ;------------------------------------------------------------
                                   3390 ;Allocation info for local variables in function 'HEXtoASCII'
                                   3391 ;------------------------------------------------------------
                                   3392 ;h                         Allocated to registers r6 r7 
                                   3393 ;a                         Allocated to registers r7 
                                   3394 ;------------------------------------------------------------
                                   3395 ;	ecen4330lab7.c:869: unsigned char HEXtoASCII(unsigned int h){
                                   3396 ;	-----------------------------------------
                                   3397 ;	 function HEXtoASCII
                                   3398 ;	-----------------------------------------
      000BB6                       3399 _HEXtoASCII:
      000BB6 AE 82            [24] 3400 	mov	r6,dpl
      000BB8 AF 83            [24] 3401 	mov	r7,dph
                                   3402 ;	ecen4330lab7.c:872: switch (h)
      000BBA C3               [12] 3403 	clr	c
      000BBB 74 0F            [12] 3404 	mov	a,#0x0f
      000BBD 9E               [12] 3405 	subb	a,r6
      000BBE E4               [12] 3406 	clr	a
      000BBF 9F               [12] 3407 	subb	a,r7
      000BC0 50 03            [24] 3408 	jnc	00125$
      000BC2 02r0Cr33         [24] 3409 	ljmp	00117$
      000BC5                       3410 00125$:
      000BC5 EE               [12] 3411 	mov	a,r6
      000BC6 24 0A            [12] 3412 	add	a,#(00126$-3-.)
      000BC8 83               [24] 3413 	movc	a,@a+pc
      000BC9 F5 82            [12] 3414 	mov	dpl,a
      000BCB EE               [12] 3415 	mov	a,r6
      000BCC 24 14            [12] 3416 	add	a,#(00127$-3-.)
      000BCE 83               [24] 3417 	movc	a,@a+pc
      000BCF F5 83            [12] 3418 	mov	dph,a
      000BD1 E4               [12] 3419 	clr	a
      000BD2 73               [24] 3420 	jmp	@a+dptr
      000BD3                       3421 00126$:
      000BD3rF3                    3422 	.db	00101$
      000BD4rF7                    3423 	.db	00102$
      000BD5rFB                    3424 	.db	00103$
      000BD6rFF                    3425 	.db	00104$
      000BD7r03                    3426 	.db	00105$
      000BD8r07                    3427 	.db	00106$
      000BD9r0B                    3428 	.db	00107$
      000BDAr0F                    3429 	.db	00108$
      000BDBr13                    3430 	.db	00109$
      000BDCr17                    3431 	.db	00110$
      000BDDr1B                    3432 	.db	00111$
      000BDEr1F                    3433 	.db	00112$
      000BDFr23                    3434 	.db	00113$
      000BE0r27                    3435 	.db	00114$
      000BE1r2B                    3436 	.db	00115$
      000BE2r2F                    3437 	.db	00116$
      000BE3                       3438 00127$:
      000BE3s0B                    3439 	.db	00101$>>8
      000BE4s0B                    3440 	.db	00102$>>8
      000BE5s0B                    3441 	.db	00103$>>8
      000BE6s0B                    3442 	.db	00104$>>8
      000BE7s0C                    3443 	.db	00105$>>8
      000BE8s0C                    3444 	.db	00106$>>8
      000BE9s0C                    3445 	.db	00107$>>8
      000BEAs0C                    3446 	.db	00108$>>8
      000BEBs0C                    3447 	.db	00109$>>8
      000BECs0C                    3448 	.db	00110$>>8
      000BEDs0C                    3449 	.db	00111$>>8
      000BEEs0C                    3450 	.db	00112$>>8
      000BEFs0C                    3451 	.db	00113$>>8
      000BF0s0C                    3452 	.db	00114$>>8
      000BF1s0C                    3453 	.db	00115$>>8
      000BF2s0C                    3454 	.db	00116$>>8
                                   3455 ;	ecen4330lab7.c:874: case 0x0000:
      000BF3                       3456 00101$:
                                   3457 ;	ecen4330lab7.c:875: a = '0';
      000BF3 7F 30            [12] 3458 	mov	r7,#0x30
                                   3459 ;	ecen4330lab7.c:876: break;
                                   3460 ;	ecen4330lab7.c:877: case 0x0001:
      000BF5 80 3E            [24] 3461 	sjmp	00118$
      000BF7                       3462 00102$:
                                   3463 ;	ecen4330lab7.c:878: a = '1';
      000BF7 7F 31            [12] 3464 	mov	r7,#0x31
                                   3465 ;	ecen4330lab7.c:879: break;
                                   3466 ;	ecen4330lab7.c:880: case 0x0002:
      000BF9 80 3A            [24] 3467 	sjmp	00118$
      000BFB                       3468 00103$:
                                   3469 ;	ecen4330lab7.c:881: a = '2';
      000BFB 7F 32            [12] 3470 	mov	r7,#0x32
                                   3471 ;	ecen4330lab7.c:882: break;
                                   3472 ;	ecen4330lab7.c:883: case 0x0003:
      000BFD 80 36            [24] 3473 	sjmp	00118$
      000BFF                       3474 00104$:
                                   3475 ;	ecen4330lab7.c:884: a = '3';
      000BFF 7F 33            [12] 3476 	mov	r7,#0x33
                                   3477 ;	ecen4330lab7.c:885: break;
                                   3478 ;	ecen4330lab7.c:886: case 0x0004:
      000C01 80 32            [24] 3479 	sjmp	00118$
      000C03                       3480 00105$:
                                   3481 ;	ecen4330lab7.c:887: a = '4';
      000C03 7F 34            [12] 3482 	mov	r7,#0x34
                                   3483 ;	ecen4330lab7.c:888: break;
                                   3484 ;	ecen4330lab7.c:889: case 0x0005:
      000C05 80 2E            [24] 3485 	sjmp	00118$
      000C07                       3486 00106$:
                                   3487 ;	ecen4330lab7.c:890: a = '5';
      000C07 7F 35            [12] 3488 	mov	r7,#0x35
                                   3489 ;	ecen4330lab7.c:891: break;
                                   3490 ;	ecen4330lab7.c:892: case 0x0006:
      000C09 80 2A            [24] 3491 	sjmp	00118$
      000C0B                       3492 00107$:
                                   3493 ;	ecen4330lab7.c:893: a = '6';
      000C0B 7F 36            [12] 3494 	mov	r7,#0x36
                                   3495 ;	ecen4330lab7.c:894: break;
                                   3496 ;	ecen4330lab7.c:895: case 0x0007:
      000C0D 80 26            [24] 3497 	sjmp	00118$
      000C0F                       3498 00108$:
                                   3499 ;	ecen4330lab7.c:896: a = '7';
      000C0F 7F 37            [12] 3500 	mov	r7,#0x37
                                   3501 ;	ecen4330lab7.c:897: break;
                                   3502 ;	ecen4330lab7.c:898: case 0x0008:
      000C11 80 22            [24] 3503 	sjmp	00118$
      000C13                       3504 00109$:
                                   3505 ;	ecen4330lab7.c:899: a = '8';
      000C13 7F 38            [12] 3506 	mov	r7,#0x38
                                   3507 ;	ecen4330lab7.c:900: break;
                                   3508 ;	ecen4330lab7.c:901: case 0x0009:
      000C15 80 1E            [24] 3509 	sjmp	00118$
      000C17                       3510 00110$:
                                   3511 ;	ecen4330lab7.c:902: a = '9';
      000C17 7F 39            [12] 3512 	mov	r7,#0x39
                                   3513 ;	ecen4330lab7.c:903: break;
                                   3514 ;	ecen4330lab7.c:904: case 0x000A:
