                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.9 #12669 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4330lab7
                                   1838 ;	ecen4330lab7.c:471: void setRotation(u8 flag){
                                   1839 ;	-----------------------------------------
                                   1840 ;	 function setRotation
                                   1841 ;	-----------------------------------------
      0003F0                       1842 _setRotation:
                                   1843 ;	ecen4330lab7.c:472: switch(flag) {
      0003F0 E5 82            [12] 1844 	mov	a,dpl
      0003F2 FF               [12] 1845 	mov	r7,a
      0003F3 24 FC            [12] 1846 	add	a,#0xff - 0x03
      0003F5 40 4E            [24] 1847 	jc	00105$
      0003F7 EF               [12] 1848 	mov	a,r7
      0003F8 2F               [12] 1849 	add	a,r7
                                   1850 ;	ecen4330lab7.c:473: case 0:
      0003F9 90r03rFD         [24] 1851 	mov	dptr,#00115$
      0003FC 73               [24] 1852 	jmp	@a+dptr
      0003FD                       1853 00115$:
      0003FD 80 06            [24] 1854 	sjmp	00101$
      0003FF 80 14            [24] 1855 	sjmp	00102$
      000401 80 22            [24] 1856 	sjmp	00103$
      000403 80 30            [24] 1857 	sjmp	00104$
      000405                       1858 00101$:
                                   1859 ;	ecen4330lab7.c:474: flag = (ILI9341_MADCTL_MX | ILI9341_MADCTL_BGR);
      000405 7F 48            [12] 1860 	mov	r7,#0x48
                                   1861 ;	ecen4330lab7.c:475: _width = TFTWIDTH;
      000407 75*12 F0         [24] 1862 	mov	__width,#0xf0
      00040A 75*13 00         [24] 1863 	mov	(__width + 1),#0x00
                                   1864 ;	ecen4330lab7.c:476: _height = TFTHEIGHT;
      00040D 75*14 40         [24] 1865 	mov	__height,#0x40
      000410 75*15 01         [24] 1866 	mov	(__height + 1),#0x01
                                   1867 ;	ecen4330lab7.c:477: break;
                                   1868 ;	ecen4330lab7.c:478: case 1:
      000413 80 3E            [24] 1869 	sjmp	00106$
      000415                       1870 00102$:
                                   1871 ;	ecen4330lab7.c:479: flag = (ILI9341_MADCTL_MV | ILI9341_MADCTL_BGR);
      000415 7F 28            [12] 1872 	mov	r7,#0x28
                                   1873 ;	ecen4330lab7.c:480: _width = TFTHEIGHT;
      000417 75*12 40         [24] 1874 	mov	__width,#0x40
      00041A 75*13 01         [24] 1875 	mov	(__width + 1),#0x01
                                   1876 ;	ecen4330lab7.c:481: _height = TFTWIDTH;
      00041D 75*14 F0         [24] 1877 	mov	__height,#0xf0
      000420 75*15 00         [24] 1878 	mov	(__height + 1),#0x00
                                   1879 ;	ecen4330lab7.c:482: break;
                                   1880 ;	ecen4330lab7.c:483: case 2:
      000423 80 2E            [24] 1881 	sjmp	00106$
      000425                       1882 00103$:
                                   1883 ;	ecen4330lab7.c:484: flag = (ILI9341_MADCTL_MY | ILI9341_MADCTL_BGR);
      000425 7F 88            [12] 1884 	mov	r7,#0x88
                                   1885 ;	ecen4330lab7.c:485: _width = TFTWIDTH;
      000427 75*12 F0         [24] 1886 	mov	__width,#0xf0
      00042A 75*13 00         [24] 1887 	mov	(__width + 1),#0x00
                                   1888 ;	ecen4330lab7.c:486: _height = TFTHEIGHT;
      00042D 75*14 40         [24] 1889 	mov	__height,#0x40
      000430 75*15 01         [24] 1890 	mov	(__height + 1),#0x01
                                   1891 ;	ecen4330lab7.c:487: break;
                                   1892 ;	ecen4330lab7.c:488: case 3:
      000433 80 1E            [24] 1893 	sjmp	00106$
      000435                       1894 00104$:
                                   1895 ;	ecen4330lab7.c:489: flag = (ILI9341_MADCTL_MX | ILI9341_MADCTL_MY | ILI9341_MADCTL_MV | ILI9341_MADCTL_BGR);
      000435 7F E8            [12] 1896 	mov	r7,#0xe8
                                   1897 ;	ecen4330lab7.c:490: _width = TFTHEIGHT;
      000437 75*12 40         [24] 1898 	mov	__width,#0x40
      00043A 75*13 01         [24] 1899 	mov	(__width + 1),#0x01
                                   1900 ;	ecen4330lab7.c:491: _height = TFTWIDTH;
      00043D 75*14 F0         [24] 1901 	mov	__height,#0xf0
      000440 75*15 00         [24] 1902 	mov	(__height + 1),#0x00
                                   1903 ;	ecen4330lab7.c:492: break;
                                   1904 ;	ecen4330lab7.c:493: default:
      000443 80 0E            [24] 1905 	sjmp	00106$
      000445                       1906 00105$:
                                   1907 ;	ecen4330lab7.c:494: flag = (ILI9341_MADCTL_MX | ILI9341_MADCTL_BGR);
      000445 7F 48            [12] 1908 	mov	r7,#0x48
                                   1909 ;	ecen4330lab7.c:495: _width = TFTWIDTH;
      000447 75*12 F0         [24] 1910 	mov	__width,#0xf0
      00044A 75*13 00         [24] 1911 	mov	(__width + 1),#0x00
                                   1912 ;	ecen4330lab7.c:496: _height = TFTHEIGHT;
      00044D 75*14 40         [24] 1913 	mov	__height,#0x40
      000450 75*15 01         [24] 1914 	mov	(__height + 1),#0x01
                                   1915 ;	ecen4330lab7.c:498: }
      000453                       1916 00106$:
                                   1917 ;	ecen4330lab7.c:499: writeRegister8(ILI9341_MEMCONTROL, flag);
      000453 8F*00            [24] 1918 	mov	_writeRegister8_PARM_2,r7
      000455 75 82 36         [24] 1919 	mov	dpl,#0x36
                                   1920 ;	ecen4330lab7.c:500: }
      000458 02r01r46         [24] 1921 	ljmp	_writeRegister8
                                   1922 ;------------------------------------------------------------
                                   1923 ;Allocation info for local variables in function 'setAddress'
                                   1924 ;------------------------------------------------------------
                                   1925 ;y1                        Allocated with name '_setAddress_PARM_2'
                                   1926 ;x2                        Allocated with name '_setAddress_PARM_3'
                                   1927 ;y2                        Allocated with name '_setAddress_PARM_4'
                                   1928 ;x1                        Allocated to registers r6 r7 
                                   1929 ;------------------------------------------------------------
                                   1930 ;	ecen4330lab7.c:509: void setAddress(unsigned int x1,unsigned int y1,unsigned int x2,unsigned int y2){
                                   1931 ;	-----------------------------------------
                                   1932 ;	 function setAddress
                                   1933 ;	-----------------------------------------
      00045B                       1934 _setAddress:
      00045B AE 82            [24] 1935 	mov	r6,dpl
      00045D AF 83            [24] 1936 	mov	r7,dph
                                   1937 ;	ecen4330lab7.c:510: write8Reg(0x2A);
                                   1938 ;	assignBit
      00045F C2 B5            [12] 1939 	clr	_P3_5
                                   1940 ;	assignBit
      000461 D2 B4            [12] 1941 	setb	_P3_4
      000463 85*02 82         [24] 1942 	mov	dpl,_lcd_address
      000466 85*03 83         [24] 1943 	mov	dph,(_lcd_address + 1)
      000469 74 2A            [12] 1944 	mov	a,#0x2a
      00046B F0               [24] 1945 	movx	@dptr,a
                                   1946 ;	assignBit
      00046C C2 B4            [12] 1947 	clr	_P3_4
                                   1948 ;	ecen4330lab7.c:511: write8Data(x1 >> 8);
                                   1949 ;	assignBit
      00046E D2 B5            [12] 1950 	setb	_P3_5
                                   1951 ;	assignBit
      000470 D2 B4            [12] 1952 	setb	_P3_4
      000472 85*02 82         [24] 1953 	mov	dpl,_lcd_address
      000475 85*03 83         [24] 1954 	mov	dph,(_lcd_address + 1)
      000478 8F 05            [24] 1955 	mov	ar5,r7
      00047A ED               [12] 1956 	mov	a,r5
      00047B F0               [24] 1957 	movx	@dptr,a
                                   1958 ;	assignBit
      00047C C2 B4            [12] 1959 	clr	_P3_4
                                   1960 ;	ecen4330lab7.c:512: write8Data(x1);
                                   1961 ;	assignBit
      00047E D2 B5            [12] 1962 	setb	_P3_5
                                   1963 ;	assignBit
      000480 D2 B4            [12] 1964 	setb	_P3_4
      000482 85*02 82         [24] 1965 	mov	dpl,_lcd_address
      000485 85*03 83         [24] 1966 	mov	dph,(_lcd_address + 1)
      000488 EE               [12] 1967 	mov	a,r6
      000489 F0               [24] 1968 	movx	@dptr,a
                                   1969 ;	assignBit
      00048A C2 B4            [12] 1970 	clr	_P3_4
                                   1971 ;	ecen4330lab7.c:513: write8Data(x2 >> 8);
                                   1972 ;	assignBit
      00048C D2 B5            [12] 1973 	setb	_P3_5
                                   1974 ;	assignBit
      00048E D2 B4            [12] 1975 	setb	_P3_4
      000490 85*02 82         [24] 1976 	mov	dpl,_lcd_address
      000493 85*03 83         [24] 1977 	mov	dph,(_lcd_address + 1)
      000496 E5*03            [12] 1978 	mov	a,(_setAddress_PARM_3 + 1)
      000498 F0               [24] 1979 	movx	@dptr,a
                                   1980 ;	assignBit
      000499 C2 B4            [12] 1981 	clr	_P3_4
                                   1982 ;	ecen4330lab7.c:514: write8Data(x2);
                                   1983 ;	assignBit
      00049B D2 B5            [12] 1984 	setb	_P3_5
                                   1985 ;	assignBit
      00049D D2 B4            [12] 1986 	setb	_P3_4
      00049F 85*02 82         [24] 1987 	mov	dpl,_lcd_address
      0004A2 85*03 83         [24] 1988 	mov	dph,(_lcd_address + 1)
      0004A5 E5*02            [12] 1989 	mov	a,_setAddress_PARM_3
      0004A7 F0               [24] 1990 	movx	@dptr,a
                                   1991 ;	assignBit
      0004A8 C2 B4            [12] 1992 	clr	_P3_4
                                   1993 ;	ecen4330lab7.c:515: write8Reg(0x2B);
                                   1994 ;	assignBit
      0004AA C2 B5            [12] 1995 	clr	_P3_5
                                   1996 ;	assignBit
      0004AC D2 B4            [12] 1997 	setb	_P3_4
      0004AE 85*02 82         [24] 1998 	mov	dpl,_lcd_address
      0004B1 85*03 83         [24] 1999 	mov	dph,(_lcd_address + 1)
      0004B4 74 2B            [12] 2000 	mov	a,#0x2b
      0004B6 F0               [24] 2001 	movx	@dptr,a
                                   2002 ;	assignBit
      0004B7 C2 B4            [12] 2003 	clr	_P3_4
                                   2004 ;	ecen4330lab7.c:516: write8Data(y1 >> 8);
                                   2005 ;	assignBit
      0004B9 D2 B5            [12] 2006 	setb	_P3_5
                                   2007 ;	assignBit
      0004BB D2 B4            [12] 2008 	setb	_P3_4
      0004BD 85*02 82         [24] 2009 	mov	dpl,_lcd_address
      0004C0 85*03 83         [24] 2010 	mov	dph,(_lcd_address + 1)
      0004C3 E5*01            [12] 2011 	mov	a,(_setAddress_PARM_2 + 1)
      0004C5 F0               [24] 2012 	movx	@dptr,a
                                   2013 ;	assignBit
      0004C6 C2 B4            [12] 2014 	clr	_P3_4
                                   2015 ;	ecen4330lab7.c:517: write8Data(y1);
                                   2016 ;	assignBit
      0004C8 D2 B5            [12] 2017 	setb	_P3_5
                                   2018 ;	assignBit
      0004CA D2 B4            [12] 2019 	setb	_P3_4
      0004CC 85*02 82         [24] 2020 	mov	dpl,_lcd_address
      0004CF 85*03 83         [24] 2021 	mov	dph,(_lcd_address + 1)
      0004D2 E5*00            [12] 2022 	mov	a,_setAddress_PARM_2
      0004D4 F0               [24] 2023 	movx	@dptr,a
                                   2024 ;	assignBit
      0004D5 C2 B4            [12] 2025 	clr	_P3_4
                                   2026 ;	ecen4330lab7.c:518: write8Data(y2 >> 8);
                                   2027 ;	assignBit
      0004D7 D2 B5            [12] 2028 	setb	_P3_5
                                   2029 ;	assignBit
      0004D9 D2 B4            [12] 2030 	setb	_P3_4
      0004DB 85*02 82         [24] 2031 	mov	dpl,_lcd_address
      0004DE 85*03 83         [24] 2032 	mov	dph,(_lcd_address + 1)
      0004E1 E5*05            [12] 2033 	mov	a,(_setAddress_PARM_4 + 1)
      0004E3 F0               [24] 2034 	movx	@dptr,a
                                   2035 ;	assignBit
      0004E4 C2 B4            [12] 2036 	clr	_P3_4
                                   2037 ;	ecen4330lab7.c:519: write8Data(y2);
                                   2038 ;	assignBit
      0004E6 D2 B5            [12] 2039 	setb	_P3_5
                                   2040 ;	assignBit
      0004E8 D2 B4            [12] 2041 	setb	_P3_4
      0004EA 85*02 82         [24] 2042 	mov	dpl,_lcd_address
      0004ED 85*03 83         [24] 2043 	mov	dph,(_lcd_address + 1)
      0004F0 E5*04            [12] 2044 	mov	a,_setAddress_PARM_4
      0004F2 F0               [24] 2045 	movx	@dptr,a
                                   2046 ;	assignBit
      0004F3 C2 B4            [12] 2047 	clr	_P3_4
                                   2048 ;	ecen4330lab7.c:520: }
      0004F5 22               [24] 2049 	ret
                                   2050 ;------------------------------------------------------------
                                   2051 ;Allocation info for local variables in function 'TFT_LCD_INIT'
                                   2052 ;------------------------------------------------------------
                                   2053 ;	ecen4330lab7.c:528: void TFT_LCD_INIT(void){
                                   2054 ;	-----------------------------------------
                                   2055 ;	 function TFT_LCD_INIT
                                   2056 ;	-----------------------------------------
      0004F6                       2057 _TFT_LCD_INIT:
                                   2058 ;	ecen4330lab7.c:529: _width = TFTWIDTH;
      0004F6 75*12 F0         [24] 2059 	mov	__width,#0xf0
      0004F9 75*13 00         [24] 2060 	mov	(__width + 1),#0x00
                                   2061 ;	ecen4330lab7.c:530: _height = TFTHEIGHT;
      0004FC 75*14 40         [24] 2062 	mov	__height,#0x40
      0004FF 75*15 01         [24] 2063 	mov	(__height + 1),#0x01
                                   2064 ;	ecen4330lab7.c:532: IOM = 0;
                                   2065 ;	assignBit
      000502 C2 B4            [12] 2066 	clr	_P3_4
                                   2067 ;	ecen4330lab7.c:533: CD = 1;
                                   2068 ;	assignBit
      000504 D2 B5            [12] 2069 	setb	_P3_5
                                   2070 ;	ecen4330lab7.c:535: write8Reg(0x00);
                                   2071 ;	assignBit
      000506 C2 B5            [12] 2072 	clr	_P3_5
                                   2073 ;	assignBit
      000508 D2 B4            [12] 2074 	setb	_P3_4
      00050A 85*02 82         [24] 2075 	mov	dpl,_lcd_address
      00050D 85*03 83         [24] 2076 	mov	dph,(_lcd_address + 1)
      000510 E4               [12] 2077 	clr	a
      000511 F0               [24] 2078 	movx	@dptr,a
                                   2079 ;	assignBit
      000512 C2 B4            [12] 2080 	clr	_P3_4
                                   2081 ;	ecen4330lab7.c:536: write8Data(0x00);
                                   2082 ;	assignBit
      000514 D2 B5            [12] 2083 	setb	_P3_5
                                   2084 ;	assignBit
      000516 D2 B4            [12] 2085 	setb	_P3_4
      000518 85*02 82         [24] 2086 	mov	dpl,_lcd_address
      00051B 85*03 83         [24] 2087 	mov	dph,(_lcd_address + 1)
      00051E E4               [12] 2088 	clr	a
      00051F F0               [24] 2089 	movx	@dptr,a
                                   2090 ;	assignBit
      000520 C2 B4            [12] 2091 	clr	_P3_4
                                   2092 ;	ecen4330lab7.c:537: write8Data(0x00);
                                   2093 ;	assignBit
      000522 D2 B5            [12] 2094 	setb	_P3_5
                                   2095 ;	assignBit
      000524 D2 B4            [12] 2096 	setb	_P3_4
      000526 85*02 82         [24] 2097 	mov	dpl,_lcd_address
      000529 85*03 83         [24] 2098 	mov	dph,(_lcd_address + 1)
      00052C E4               [12] 2099 	clr	a
      00052D F0               [24] 2100 	movx	@dptr,a
                                   2101 ;	assignBit
      00052E C2 B4            [12] 2102 	clr	_P3_4
                                   2103 ;	ecen4330lab7.c:538: write8Data(0x00);
                                   2104 ;	assignBit
      000530 D2 B5            [12] 2105 	setb	_P3_5
                                   2106 ;	assignBit
      000532 D2 B4            [12] 2107 	setb	_P3_4
      000534 85*02 82         [24] 2108 	mov	dpl,_lcd_address
      000537 85*03 83         [24] 2109 	mov	dph,(_lcd_address + 1)
      00053A E4               [12] 2110 	clr	a
      00053B F0               [24] 2111 	movx	@dptr,a
                                   2112 ;	assignBit
      00053C C2 B4            [12] 2113 	clr	_P3_4
                                   2114 ;	ecen4330lab7.c:539: delay(200);
      00053E 90 00 C8         [24] 2115 	mov	dptr,#0x00c8
      000541 12r01r1A         [24] 2116 	lcall	_delay
                                   2117 ;	ecen4330lab7.c:541: writeRegister8(ILI9341_SOFTRESET, 0);
      000544 75*00 00         [24] 2118 	mov	_writeRegister8_PARM_2,#0x00
      000547 75 82 01         [24] 2119 	mov	dpl,#0x01
      00054A 12r01r46         [24] 2120 	lcall	_writeRegister8
                                   2121 ;	ecen4330lab7.c:542: delay(50);
      00054D 90 00 32         [24] 2122 	mov	dptr,#0x0032
      000550 12r01r1A         [24] 2123 	lcall	_delay
                                   2124 ;	ecen4330lab7.c:544: writeRegister8(ILI9341_DISPLAYOFF, 0);
      000553 75*00 00         [24] 2125 	mov	_writeRegister8_PARM_2,#0x00
      000556 75 82 28         [24] 2126 	mov	dpl,#0x28
      000559 12r01r46         [24] 2127 	lcall	_writeRegister8
                                   2128 ;	ecen4330lab7.c:545: delay(10);
      00055C 90 00 0A         [24] 2129 	mov	dptr,#0x000a
      00055F 12r01r1A         [24] 2130 	lcall	_delay
                                   2131 ;	ecen4330lab7.c:547: writeRegister8(ILI9341_POWERCONTROL1, 0x23);
      000562 75*00 23         [24] 2132 	mov	_writeRegister8_PARM_2,#0x23
      000565 75 82 C0         [24] 2133 	mov	dpl,#0xc0
      000568 12r01r46         [24] 2134 	lcall	_writeRegister8
                                   2135 ;	ecen4330lab7.c:548: writeRegister8(ILI9341_POWERCONTROL2, 0x11);
      00056B 75*00 11         [24] 2136 	mov	_writeRegister8_PARM_2,#0x11
      00056E 75 82 C1         [24] 2137 	mov	dpl,#0xc1
      000571 12r01r46         [24] 2138 	lcall	_writeRegister8
                                   2139 ;	ecen4330lab7.c:549: write8Reg(ILI9341_VCOMCONTROL1);
                                   2140 ;	assignBit
      000574 C2 B5            [12] 2141 	clr	_P3_5
                                   2142 ;	assignBit
      000576 D2 B4            [12] 2143 	setb	_P3_4
      000578 85*02 82         [24] 2144 	mov	dpl,_lcd_address
      00057B 85*03 83         [24] 2145 	mov	dph,(_lcd_address + 1)
      00057E 74 C5            [12] 2146 	mov	a,#0xc5
      000580 F0               [24] 2147 	movx	@dptr,a
                                   2148 ;	assignBit
      000581 C2 B4            [12] 2149 	clr	_P3_4
                                   2150 ;	ecen4330lab7.c:550: write8Data(0x3d);
                                   2151 ;	assignBit
      000583 D2 B5            [12] 2152 	setb	_P3_5
                                   2153 ;	assignBit
      000585 D2 B4            [12] 2154 	setb	_P3_4
      000587 85*02 82         [24] 2155 	mov	dpl,_lcd_address
      00058A 85*03 83         [24] 2156 	mov	dph,(_lcd_address + 1)
      00058D 74 3D            [12] 2157 	mov	a,#0x3d
      00058F F0               [24] 2158 	movx	@dptr,a
                                   2159 ;	assignBit
      000590 C2 B4            [12] 2160 	clr	_P3_4
                                   2161 ;	ecen4330lab7.c:551: write8Data(0x30);
                                   2162 ;	assignBit
      000592 D2 B5            [12] 2163 	setb	_P3_5
                                   2164 ;	assignBit
      000594 D2 B4            [12] 2165 	setb	_P3_4
      000596 85*02 82         [24] 2166 	mov	dpl,_lcd_address
      000599 85*03 83         [24] 2167 	mov	dph,(_lcd_address + 1)
      00059C 74 30            [12] 2168 	mov	a,#0x30
      00059E F0               [24] 2169 	movx	@dptr,a
                                   2170 ;	assignBit
      00059F C2 B4            [12] 2171 	clr	_P3_4
                                   2172 ;	ecen4330lab7.c:552: writeRegister8(ILI9341_VCOMCONTROL2, 0xaa);
      0005A1 75*00 AA         [24] 2173 	mov	_writeRegister8_PARM_2,#0xaa
      0005A4 75 82 C7         [24] 2174 	mov	dpl,#0xc7
      0005A7 12r01r46         [24] 2175 	lcall	_writeRegister8
                                   2176 ;	ecen4330lab7.c:553: writeRegister8(ILI9341_MEMCONTROL, ILI9341_MADCTL_MY | ILI9341_MADCTL_BGR);
      0005AA 75*00 88         [24] 2177 	mov	_writeRegister8_PARM_2,#0x88
      0005AD 75 82 36         [24] 2178 	mov	dpl,#0x36
      0005B0 12r01r46         [24] 2179 	lcall	_writeRegister8
                                   2180 ;	ecen4330lab7.c:554: write8Reg(ILI9341_PIXELFORMAT);
                                   2181 ;	assignBit
      0005B3 C2 B5            [12] 2182 	clr	_P3_5
                                   2183 ;	assignBit
      0005B5 D2 B4            [12] 2184 	setb	_P3_4
      0005B7 85*02 82         [24] 2185 	mov	dpl,_lcd_address
      0005BA 85*03 83         [24] 2186 	mov	dph,(_lcd_address + 1)
      0005BD 74 3A            [12] 2187 	mov	a,#0x3a
      0005BF F0               [24] 2188 	movx	@dptr,a
                                   2189 ;	assignBit
      0005C0 C2 B4            [12] 2190 	clr	_P3_4
                                   2191 ;	ecen4330lab7.c:555: write8Data(0x55);
                                   2192 ;	assignBit
      0005C2 D2 B5            [12] 2193 	setb	_P3_5
                                   2194 ;	assignBit
      0005C4 D2 B4            [12] 2195 	setb	_P3_4
      0005C6 85*02 82         [24] 2196 	mov	dpl,_lcd_address
      0005C9 85*03 83         [24] 2197 	mov	dph,(_lcd_address + 1)
      0005CC 74 55            [12] 2198 	mov	a,#0x55
      0005CE F0               [24] 2199 	movx	@dptr,a
                                   2200 ;	assignBit
      0005CF C2 B4            [12] 2201 	clr	_P3_4
                                   2202 ;	ecen4330lab7.c:556: write8Data(0x00);
                                   2203 ;	assignBit
      0005D1 D2 B5            [12] 2204 	setb	_P3_5
                                   2205 ;	assignBit
      0005D3 D2 B4            [12] 2206 	setb	_P3_4
      0005D5 85*02 82         [24] 2207 	mov	dpl,_lcd_address
      0005D8 85*03 83         [24] 2208 	mov	dph,(_lcd_address + 1)
      0005DB E4               [12] 2209 	clr	a
      0005DC F0               [24] 2210 	movx	@dptr,a
                                   2211 ;	assignBit
      0005DD C2 B4            [12] 2212 	clr	_P3_4
                                   2213 ;	ecen4330lab7.c:557: writeRegister16(ILI9341_FRAMECONTROL, 0x001B);
      0005DF 75*00 1B         [24] 2214 	mov	_writeRegister16_PARM_2,#0x1b
      0005E2 75*01 00         [24] 2215 	mov	(_writeRegister16_PARM_2 + 1),#0x00
      0005E5 90 00 B1         [24] 2216 	mov	dptr,#0x00b1
      0005E8 12r01r66         [24] 2217 	lcall	_writeRegister16
                                   2218 ;	ecen4330lab7.c:558: writeRegister8(ILI9341_ENTRYMODE, 0x07);
      0005EB 75*00 07         [24] 2219 	mov	_writeRegister8_PARM_2,#0x07
      0005EE 75 82 B7         [24] 2220 	mov	dpl,#0xb7
      0005F1 12r01r46         [24] 2221 	lcall	_writeRegister8
                                   2222 ;	ecen4330lab7.c:559: writeRegister8(ILI9341_SLEEPOUT, 0);
      0005F4 75*00 00         [24] 2223 	mov	_writeRegister8_PARM_2,#0x00
      0005F7 75 82 11         [24] 2224 	mov	dpl,#0x11
      0005FA 12r01r46         [24] 2225 	lcall	_writeRegister8
                                   2226 ;	ecen4330lab7.c:560: delay(150);
      0005FD 90 00 96         [24] 2227 	mov	dptr,#0x0096
      000600 12r01r1A         [24] 2228 	lcall	_delay
                                   2229 ;	ecen4330lab7.c:562: writeRegister8(ILI9341_DISPLAYON, 0);
      000603 75*00 00         [24] 2230 	mov	_writeRegister8_PARM_2,#0x00
      000606 75 82 29         [24] 2231 	mov	dpl,#0x29
      000609 12r01r46         [24] 2232 	lcall	_writeRegister8
                                   2233 ;	ecen4330lab7.c:563: delay(500);
      00060C 90 01 F4         [24] 2234 	mov	dptr,#0x01f4
      00060F 12r01r1A         [24] 2235 	lcall	_delay
                                   2236 ;	ecen4330lab7.c:565: setAddress(0,0,_width-1,_height-1);
      000612 E5*12            [12] 2237 	mov	a,__width
      000614 24 FF            [12] 2238 	add	a,#0xff
      000616 F5*02            [12] 2239 	mov	_setAddress_PARM_3,a
      000618 E5*13            [12] 2240 	mov	a,(__width + 1)
      00061A 34 FF            [12] 2241 	addc	a,#0xff
      00061C F5*03            [12] 2242 	mov	(_setAddress_PARM_3 + 1),a
      00061E E5*14            [12] 2243 	mov	a,__height
      000620 24 FF            [12] 2244 	add	a,#0xff
      000622 F5*04            [12] 2245 	mov	_setAddress_PARM_4,a
      000624 E5*15            [12] 2246 	mov	a,(__height + 1)
      000626 34 FF            [12] 2247 	addc	a,#0xff
      000628 F5*05            [12] 2248 	mov	(_setAddress_PARM_4 + 1),a
      00062A E4               [12] 2249 	clr	a
      00062B F5*00            [12] 2250 	mov	_setAddress_PARM_2,a
      00062D F5*01            [12] 2251 	mov	(_setAddress_PARM_2 + 1),a
      00062F 90 00 00         [24] 2252 	mov	dptr,#0x0000
                                   2253 ;	ecen4330lab7.c:566: }
      000632 02r04r5B         [24] 2254 	ljmp	_setAddress
                                   2255 ;------------------------------------------------------------
                                   2256 ;Allocation info for local variables in function 'drawPixel'
                                   2257 ;------------------------------------------------------------
                                   2258 ;y3                        Allocated with name '_drawPixel_PARM_2'
                                   2259 ;color1                    Allocated with name '_drawPixel_PARM_3'
                                   2260 ;x3                        Allocated to registers r6 r7 
                                   2261 ;------------------------------------------------------------
                                   2262 ;	ecen4330lab7.c:574: void drawPixel(u16 x3,u16 y3,u16 color1)
                                   2263 ;	-----------------------------------------
                                   2264 ;	 function drawPixel
                                   2265 ;	-----------------------------------------
      000635                       2266 _drawPixel:
      000635 AE 82            [24] 2267 	mov	r6,dpl
      000637 AF 83            [24] 2268 	mov	r7,dph
                                   2269 ;	ecen4330lab7.c:576: setAddress(x3,y3,x3+1,y3+1);
      000639 74 01            [12] 2270 	mov	a,#0x01
      00063B 2E               [12] 2271 	add	a,r6
      00063C F5*02            [12] 2272 	mov	_setAddress_PARM_3,a
      00063E E4               [12] 2273 	clr	a
      00063F 3F               [12] 2274 	addc	a,r7
      000640 F5*03            [12] 2275 	mov	(_setAddress_PARM_3 + 1),a
      000642 74 01            [12] 2276 	mov	a,#0x01
      000644 25*44            [12] 2277 	add	a,_drawPixel_PARM_2
      000646 F5*04            [12] 2278 	mov	_setAddress_PARM_4,a
      000648 E4               [12] 2279 	clr	a
      000649 35*45            [12] 2280 	addc	a,(_drawPixel_PARM_2 + 1)
      00064B F5*05            [12] 2281 	mov	(_setAddress_PARM_4 + 1),a
      00064D 85*44*00         [24] 2282 	mov	_setAddress_PARM_2,_drawPixel_PARM_2
      000650 85*45*01         [24] 2283 	mov	(_setAddress_PARM_2 + 1),(_drawPixel_PARM_2 + 1)
      000653 8E 82            [24] 2284 	mov	dpl,r6
      000655 8F 83            [24] 2285 	mov	dph,r7
      000657 12r04r5B         [24] 2286 	lcall	_setAddress
                                   2287 ;	ecen4330lab7.c:577: CD=0; 
                                   2288 ;	assignBit
      00065A C2 B5            [12] 2289 	clr	_P3_5
                                   2290 ;	ecen4330lab7.c:578: write8(0x2C);
                                   2291 ;	assignBit
      00065C D2 B4            [12] 2292 	setb	_P3_4
      00065E 85*02 82         [24] 2293 	mov	dpl,_lcd_address
      000661 85*03 83         [24] 2294 	mov	dph,(_lcd_address + 1)
      000664 74 2C            [12] 2295 	mov	a,#0x2c
      000666 F0               [24] 2296 	movx	@dptr,a
                                   2297 ;	assignBit
      000667 C2 B4            [12] 2298 	clr	_P3_4
                                   2299 ;	ecen4330lab7.c:579: CD = 1;
                                   2300 ;	assignBit
      000669 D2 B5            [12] 2301 	setb	_P3_5
                                   2302 ;	ecen4330lab7.c:580: write8(color1>>8);
                                   2303 ;	assignBit
      00066B D2 B4            [12] 2304 	setb	_P3_4
      00066D 85*02 82         [24] 2305 	mov	dpl,_lcd_address
      000670 85*03 83         [24] 2306 	mov	dph,(_lcd_address + 1)
      000673 E5*47            [12] 2307 	mov	a,(_drawPixel_PARM_3 + 1)
      000675 F0               [24] 2308 	movx	@dptr,a
                                   2309 ;	assignBit
      000676 C2 B4            [12] 2310 	clr	_P3_4
                                   2311 ;	ecen4330lab7.c:581: write8(color1);
                                   2312 ;	assignBit
      000678 D2 B4            [12] 2313 	setb	_P3_4
      00067A 85*02 82         [24] 2314 	mov	dpl,_lcd_address
      00067D 85*03 83         [24] 2315 	mov	dph,(_lcd_address + 1)
      000680 E5*46            [12] 2316 	mov	a,_drawPixel_PARM_3
      000682 F0               [24] 2317 	movx	@dptr,a
                                   2318 ;	assignBit
      000683 C2 B4            [12] 2319 	clr	_P3_4
                                   2320 ;	ecen4330lab7.c:582: }
      000685 22               [24] 2321 	ret
                                   2322 ;------------------------------------------------------------
                                   2323 ;Allocation info for local variables in function 'fillRect'
                                   2324 ;------------------------------------------------------------
                                   2325 ;y                         Allocated with name '_fillRect_PARM_2'
                                   2326 ;w                         Allocated with name '_fillRect_PARM_3'
                                   2327 ;h                         Allocated with name '_fillRect_PARM_4'
