                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.9 #12669 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4330lab7
      00015A 54 0F            [12] 1144 	anl	a,#0x0f
      00015C 44 30            [12] 1145 	orl	a,#0x30
      00015E F5*20            [12] 1146 	mov	_data,a
                                   1147 ;	ecen4330lab7.c:177: IOM = 1;
                                   1148 ;	assignBit
      000160 D2 B4            [12] 1149 	setb	_P3_4
                                   1150 ;	ecen4330lab7.c:178: *map_address = d;
      000162 90 00 0D         [24] 1151 	mov	dptr,#0x000d
      000165 E4               [12] 1152 	clr	a
      000166 F0               [24] 1153 	movx	@dptr,a
                                   1154 ;	ecen4330lab7.c:179: IOM = 0;
                                   1155 ;	assignBit
      000167 C2 B4            [12] 1156 	clr	_P3_4
                                   1157 ;	ecen4330lab7.c:327: return data;
      000169 85*20 82         [24] 1158 	mov	dpl,_data
                                   1159 ;	ecen4330lab7.c:328: }
      00016C 22               [24] 1160 	ret
                                   1161 ;------------------------------------------------------------
                                   1162 ;Allocation info for local variables in function 'rtcPrint'
                                   1163 ;------------------------------------------------------------
                                   1164 ;__1310720040              Allocated to registers 
                                   1165 ;__1310720037              Allocated to registers 
                                   1166 ;__1310720034              Allocated to registers 
                                   1167 ;__1310720031              Allocated to registers 
                                   1168 ;__1310720028              Allocated to registers 
                                   1169 ;__1310720025              Allocated to registers 
                                   1170 ;t                         Allocated to registers 
                                   1171 ;__1310720026              Allocated to registers 
                                   1172 ;addr                      Allocated to registers 
                                   1173 ;__1310720019              Allocated to registers 
                                   1174 ;map_address               Allocated to registers 
                                   1175 ;__1310720016              Allocated to registers 
                                   1176 ;__1310720017              Allocated to registers 
                                   1177 ;addr                      Allocated to registers 
                                   1178 ;d                         Allocated to registers 
                                   1179 ;map_address               Allocated to registers 
                                   1180 ;__1310720004              Allocated to registers 
                                   1181 ;__1310720005              Allocated to registers 
                                   1182 ;map_address               Allocated to registers 
                                   1183 ;d                         Allocated to registers 
                                   1184 ;__1310720020              Allocated to registers 
                                   1185 ;map_address               Allocated to registers 
                                   1186 ;__1310720022              Allocated to registers 
                                   1187 ;__1310720023              Allocated to registers 
                                   1188 ;addr                      Allocated to registers 
                                   1189 ;d                         Allocated to registers 
                                   1190 ;map_address               Allocated to registers 
                                   1191 ;__1310720004              Allocated to registers 
                                   1192 ;__1310720005              Allocated to registers 
                                   1193 ;map_address               Allocated to registers 
                                   1194 ;d                         Allocated to registers 
                                   1195 ;__1310720029              Allocated to registers 
                                   1196 ;addr                      Allocated to registers 
                                   1197 ;__1310720019              Allocated to registers 
                                   1198 ;map_address               Allocated to registers 
                                   1199 ;__1310720016              Allocated to registers 
                                   1200 ;__1310720017              Allocated to registers 
                                   1201 ;addr                      Allocated to registers 
                                   1202 ;d                         Allocated to registers 
                                   1203 ;map_address               Allocated to registers 
                                   1204 ;__1310720004              Allocated to registers 
                                   1205 ;__1310720005              Allocated to registers 
                                   1206 ;map_address               Allocated to registers 
                                   1207 ;d                         Allocated to registers 
                                   1208 ;__1310720020              Allocated to registers 
                                   1209 ;map_address               Allocated to registers 
                                   1210 ;__1310720022              Allocated to registers 
                                   1211 ;__1310720023              Allocated to registers 
                                   1212 ;addr                      Allocated to registers 
                                   1213 ;d                         Allocated to registers 
                                   1214 ;map_address               Allocated to registers 
                                   1215 ;__1310720004              Allocated to registers 
                                   1216 ;__1310720005              Allocated to registers 
                                   1217 ;map_address               Allocated to registers 
                                   1218 ;d                         Allocated to registers 
                                   1219 ;__1310720032              Allocated to registers 
                                   1220 ;addr                      Allocated to registers 
                                   1221 ;__1310720019              Allocated to registers 
                                   1222 ;map_address               Allocated to registers 
                                   1223 ;__1310720016              Allocated to registers 
                                   1224 ;__1310720017              Allocated to registers 
                                   1225 ;addr                      Allocated to registers 
                                   1226 ;d                         Allocated to registers 
                                   1227 ;map_address               Allocated to registers 
                                   1228 ;__1310720004              Allocated to registers 
                                   1229 ;__1310720005              Allocated to registers 
                                   1230 ;map_address               Allocated to registers 
                                   1231 ;d                         Allocated to registers 
                                   1232 ;__1310720020              Allocated to registers 
                                   1233 ;map_address               Allocated to registers 
                                   1234 ;__1310720022              Allocated to registers 
                                   1235 ;__1310720023              Allocated to registers 
                                   1236 ;addr                      Allocated to registers 
                                   1237 ;d                         Allocated to registers 
                                   1238 ;map_address               Allocated to registers 
                                   1239 ;__1310720004              Allocated to registers 
                                   1240 ;__1310720005              Allocated to registers 
                                   1241 ;map_address               Allocated to registers 
                                   1242 ;d                         Allocated to registers 
                                   1243 ;__1310720035              Allocated to registers 
                                   1244 ;addr                      Allocated to registers 
                                   1245 ;__1310720019              Allocated to registers 
                                   1246 ;map_address               Allocated to registers 
                                   1247 ;__1310720016              Allocated to registers 
                                   1248 ;__1310720017              Allocated to registers 
                                   1249 ;addr                      Allocated to registers 
                                   1250 ;d                         Allocated to registers 
                                   1251 ;map_address               Allocated to registers 
                                   1252 ;__1310720004              Allocated to registers 
                                   1253 ;__1310720005              Allocated to registers 
                                   1254 ;map_address               Allocated to registers 
                                   1255 ;d                         Allocated to registers 
                                   1256 ;__1310720020              Allocated to registers 
                                   1257 ;map_address               Allocated to registers 
                                   1258 ;__1310720022              Allocated to registers 
                                   1259 ;__1310720023              Allocated to registers 
                                   1260 ;addr                      Allocated to registers 
                                   1261 ;d                         Allocated to registers 
                                   1262 ;map_address               Allocated to registers 
                                   1263 ;__1310720004              Allocated to registers 
                                   1264 ;__1310720005              Allocated to registers 
                                   1265 ;map_address               Allocated to registers 
                                   1266 ;d                         Allocated to registers 
                                   1267 ;__1310720038              Allocated to registers 
                                   1268 ;addr                      Allocated to registers 
                                   1269 ;__1310720019              Allocated to registers 
                                   1270 ;map_address               Allocated to registers 
                                   1271 ;__1310720016              Allocated to registers 
                                   1272 ;__1310720017              Allocated to registers 
                                   1273 ;addr                      Allocated to registers 
                                   1274 ;d                         Allocated to registers 
                                   1275 ;map_address               Allocated to registers 
                                   1276 ;__1310720004              Allocated to registers 
                                   1277 ;__1310720005              Allocated to registers 
                                   1278 ;map_address               Allocated to registers 
                                   1279 ;d                         Allocated to registers 
                                   1280 ;__1310720020              Allocated to registers 
                                   1281 ;map_address               Allocated to registers 
                                   1282 ;__1310720022              Allocated to registers 
                                   1283 ;__1310720023              Allocated to registers 
                                   1284 ;addr                      Allocated to registers 
                                   1285 ;d                         Allocated to registers 
                                   1286 ;map_address               Allocated to registers 
                                   1287 ;__1310720004              Allocated to registers 
                                   1288 ;__1310720005              Allocated to registers 
                                   1289 ;map_address               Allocated to registers 
                                   1290 ;d                         Allocated to registers 
                                   1291 ;__1310720041              Allocated to registers 
                                   1292 ;addr                      Allocated to registers 
                                   1293 ;__1310720019              Allocated to registers 
                                   1294 ;map_address               Allocated to registers 
                                   1295 ;__1310720016              Allocated to registers 
                                   1296 ;__1310720017              Allocated to registers 
                                   1297 ;addr                      Allocated to registers 
                                   1298 ;d                         Allocated to registers 
                                   1299 ;map_address               Allocated to registers 
                                   1300 ;__1310720004              Allocated to registers 
                                   1301 ;__1310720005              Allocated to registers 
                                   1302 ;map_address               Allocated to registers 
                                   1303 ;d                         Allocated to registers 
                                   1304 ;__1310720020              Allocated to registers 
                                   1305 ;map_address               Allocated to registers 
                                   1306 ;__1310720022              Allocated to registers 
                                   1307 ;__1310720023              Allocated to registers 
                                   1308 ;addr                      Allocated to registers 
                                   1309 ;d                         Allocated to registers 
                                   1310 ;map_address               Allocated to registers 
                                   1311 ;__1310720004              Allocated to registers 
                                   1312 ;__1310720005              Allocated to registers 
                                   1313 ;map_address               Allocated to registers 
                                   1314 ;d                         Allocated to registers 
                                   1315 ;------------------------------------------------------------
                                   1316 ;	ecen4330lab7.c:337: void rtcPrint(void) {
                                   1317 ;	-----------------------------------------
                                   1318 ;	 function rtcPrint
                                   1319 ;	-----------------------------------------
      00016D                       1320 _rtcPrint:
                                   1321 ;	ecen4330lab7.c:340: xCursorHold = cursor_x;
      00016D 85*08*38         [24] 1322 	mov	_xCursorHold,_cursor_x
                                   1323 ;	ecen4330lab7.c:341: yCursorHold = cursor_y;
      000170 85*0A*39         [24] 1324 	mov	_yCursorHold,_cursor_y
                                   1325 ;	ecen4330lab7.c:342: textSizeHold = textsize;
      000173 85*0C*3A         [24] 1326 	mov	_textSizeHold,_textsize
                                   1327 ;	ecen4330lab7.c:344: setTextColor(GRAY, BLACK);
      000176 E4               [12] 1328 	clr	a
      000177 F5*00            [12] 1329 	mov	_setTextColor_PARM_2,a
      000179 F5*01            [12] 1330 	mov	(_setTextColor_PARM_2 + 1),a
      00017B 90 D6 BA         [24] 1331 	mov	dptr,#0xd6ba
      00017E 12r02rD6         [24] 1332 	lcall	_setTextColor
                                   1333 ;	ecen4330lab7.c:345: setTextSize(2);
      000181 75 82 02         [24] 1334 	mov	dpl,#0x02
      000184 12r02rE3         [24] 1335 	lcall	_setTextSize
                                   1336 ;	ecen4330lab7.c:346: setCursor(132, 304);
      000187 75*00 30         [24] 1337 	mov	_setCursor_PARM_2,#0x30
      00018A 75*01 01         [24] 1338 	mov	(_setCursor_PARM_2 + 1),#0x01
      00018D 90 00 84         [24] 1339 	mov	dptr,#0x0084
      000190 12r02rC9         [24] 1340 	lcall	_setCursor
                                   1341 ;	ecen4330lab7.c:177: IOM = 1;
                                   1342 ;	assignBit
      000193 D2 B4            [12] 1343 	setb	_P3_4
                                   1344 ;	ecen4330lab7.c:178: *map_address = d;
      000195 90 00 0D         [24] 1345 	mov	dptr,#0x000d
      000198 74 01            [12] 1346 	mov	a,#0x01
      00019A F0               [24] 1347 	movx	@dptr,a
                                   1348 ;	ecen4330lab7.c:179: IOM = 0;
                                   1349 ;	assignBit
      00019B C2 B4            [12] 1350 	clr	_P3_4
                                   1351 ;	ecen4330lab7.c:322: rtcBusy();
      00019D 12r00rEC         [24] 1352 	lcall	_rtcBusy
                                   1353 ;	ecen4330lab7.c:190: IOM = 1;                            
                                   1354 ;	assignBit
      0001A0 D2 B4            [12] 1355 	setb	_P3_4
                                   1356 ;	ecen4330lab7.c:191: data = *map_address;
      0001A2 90 00 05         [24] 1357 	mov	dptr,#0x0005
      0001A5 E0               [24] 1358 	movx	a,@dptr
      0001A6 F5*20            [12] 1359 	mov	_data,a
                                   1360 ;	ecen4330lab7.c:192: IOM = 0;    
                                   1361 ;	assignBit
      0001A8 C2 B4            [12] 1362 	clr	_P3_4
                                   1363 ;	ecen4330lab7.c:193: return data;   
                                   1364 ;	ecen4330lab7.c:325: data = (data & 0x0F) | 0x30; // ascii the lower word
      0001AA E5*20            [12] 1365 	mov	a,_data
      0001AC 54 0F            [12] 1366 	anl	a,#0x0f
      0001AE 44 30            [12] 1367 	orl	a,#0x30
      0001B0 F5*20            [12] 1368 	mov	_data,a
                                   1369 ;	ecen4330lab7.c:177: IOM = 1;
                                   1370 ;	assignBit
      0001B2 D2 B4            [12] 1371 	setb	_P3_4
                                   1372 ;	ecen4330lab7.c:178: *map_address = d;
      0001B4 90 00 0D         [24] 1373 	mov	dptr,#0x000d
      0001B7 E4               [12] 1374 	clr	a
      0001B8 F0               [24] 1375 	movx	@dptr,a
                                   1376 ;	ecen4330lab7.c:179: IOM = 0;
                                   1377 ;	assignBit
      0001B9 C2 B4            [12] 1378 	clr	_P3_4
                                   1379 ;	ecen4330lab7.c:327: return data;
      0001BB 85*20 82         [24] 1380 	mov	dpl,_data
                                   1381 ;	ecen4330lab7.c:349: write(t);
      0001BE 12r09r5F         [24] 1382 	lcall	_write
                                   1383 ;	ecen4330lab7.c:177: IOM = 1;
                                   1384 ;	assignBit
      0001C1 D2 B4            [12] 1385 	setb	_P3_4
                                   1386 ;	ecen4330lab7.c:178: *map_address = d;
      0001C3 90 00 0D         [24] 1387 	mov	dptr,#0x000d
      0001C6 74 01            [12] 1388 	mov	a,#0x01
      0001C8 F0               [24] 1389 	movx	@dptr,a
                                   1390 ;	ecen4330lab7.c:179: IOM = 0;
                                   1391 ;	assignBit
      0001C9 C2 B4            [12] 1392 	clr	_P3_4
                                   1393 ;	ecen4330lab7.c:322: rtcBusy();
      0001CB 12r00rEC         [24] 1394 	lcall	_rtcBusy
                                   1395 ;	ecen4330lab7.c:190: IOM = 1;                            
                                   1396 ;	assignBit
      0001CE D2 B4            [12] 1397 	setb	_P3_4
                                   1398 ;	ecen4330lab7.c:191: data = *map_address;
      0001D0 90 00 04         [24] 1399 	mov	dptr,#0x0004
      0001D3 E0               [24] 1400 	movx	a,@dptr
      0001D4 F5*20            [12] 1401 	mov	_data,a
                                   1402 ;	ecen4330lab7.c:192: IOM = 0;    
                                   1403 ;	assignBit
      0001D6 C2 B4            [12] 1404 	clr	_P3_4
                                   1405 ;	ecen4330lab7.c:193: return data;   
                                   1406 ;	ecen4330lab7.c:325: data = (data & 0x0F) | 0x30; // ascii the lower word
      0001D8 E5*20            [12] 1407 	mov	a,_data
      0001DA 54 0F            [12] 1408 	anl	a,#0x0f
      0001DC 44 30            [12] 1409 	orl	a,#0x30
      0001DE F5*20            [12] 1410 	mov	_data,a
                                   1411 ;	ecen4330lab7.c:177: IOM = 1;
                                   1412 ;	assignBit
      0001E0 D2 B4            [12] 1413 	setb	_P3_4
                                   1414 ;	ecen4330lab7.c:178: *map_address = d;
      0001E2 90 00 0D         [24] 1415 	mov	dptr,#0x000d
      0001E5 E4               [12] 1416 	clr	a
      0001E6 F0               [24] 1417 	movx	@dptr,a
                                   1418 ;	ecen4330lab7.c:179: IOM = 0;
                                   1419 ;	assignBit
      0001E7 C2 B4            [12] 1420 	clr	_P3_4
                                   1421 ;	ecen4330lab7.c:327: return data;
      0001E9 85*20 82         [24] 1422 	mov	dpl,_data
                                   1423 ;	ecen4330lab7.c:351: write(t);
      0001EC 12r09r5F         [24] 1424 	lcall	_write
                                   1425 ;	ecen4330lab7.c:352: LCD_string_write(":");
      0001EF 90r05r0B         [24] 1426 	mov	dptr,#___str_0
      0001F2 75 F0 80         [24] 1427 	mov	b,#0x80
      0001F5 12r09rC5         [24] 1428 	lcall	_LCD_string_write
                                   1429 ;	ecen4330lab7.c:177: IOM = 1;
                                   1430 ;	assignBit
      0001F8 D2 B4            [12] 1431 	setb	_P3_4
                                   1432 ;	ecen4330lab7.c:178: *map_address = d;
      0001FA 90 00 0D         [24] 1433 	mov	dptr,#0x000d
      0001FD 74 01            [12] 1434 	mov	a,#0x01
      0001FF F0               [24] 1435 	movx	@dptr,a
                                   1436 ;	ecen4330lab7.c:179: IOM = 0;
                                   1437 ;	assignBit
      000200 C2 B4            [12] 1438 	clr	_P3_4
                                   1439 ;	ecen4330lab7.c:322: rtcBusy();
      000202 12r00rEC         [24] 1440 	lcall	_rtcBusy
                                   1441 ;	ecen4330lab7.c:190: IOM = 1;                            
                                   1442 ;	assignBit
      000205 D2 B4            [12] 1443 	setb	_P3_4
                                   1444 ;	ecen4330lab7.c:191: data = *map_address;
      000207 90 00 03         [24] 1445 	mov	dptr,#0x0003
      00020A E0               [24] 1446 	movx	a,@dptr
      00020B F5*20            [12] 1447 	mov	_data,a
                                   1448 ;	ecen4330lab7.c:192: IOM = 0;    
                                   1449 ;	assignBit
      00020D C2 B4            [12] 1450 	clr	_P3_4
                                   1451 ;	ecen4330lab7.c:193: return data;   
                                   1452 ;	ecen4330lab7.c:325: data = (data & 0x0F) | 0x30; // ascii the lower word
      00020F E5*20            [12] 1453 	mov	a,_data
      000211 54 0F            [12] 1454 	anl	a,#0x0f
      000213 44 30            [12] 1455 	orl	a,#0x30
      000215 F5*20            [12] 1456 	mov	_data,a
                                   1457 ;	ecen4330lab7.c:177: IOM = 1;
                                   1458 ;	assignBit
      000217 D2 B4            [12] 1459 	setb	_P3_4
                                   1460 ;	ecen4330lab7.c:178: *map_address = d;
      000219 90 00 0D         [24] 1461 	mov	dptr,#0x000d
      00021C E4               [12] 1462 	clr	a
      00021D F0               [24] 1463 	movx	@dptr,a
                                   1464 ;	ecen4330lab7.c:179: IOM = 0;
                                   1465 ;	assignBit
      00021E C2 B4            [12] 1466 	clr	_P3_4
                                   1467 ;	ecen4330lab7.c:327: return data;
      000220 85*20 82         [24] 1468 	mov	dpl,_data
                                   1469 ;	ecen4330lab7.c:354: write(t);
      000223 12r09r5F         [24] 1470 	lcall	_write
                                   1471 ;	ecen4330lab7.c:177: IOM = 1;
                                   1472 ;	assignBit
      000226 D2 B4            [12] 1473 	setb	_P3_4
                                   1474 ;	ecen4330lab7.c:178: *map_address = d;
      000228 90 00 0D         [24] 1475 	mov	dptr,#0x000d
      00022B 74 01            [12] 1476 	mov	a,#0x01
      00022D F0               [24] 1477 	movx	@dptr,a
                                   1478 ;	ecen4330lab7.c:179: IOM = 0;
                                   1479 ;	assignBit
      00022E C2 B4            [12] 1480 	clr	_P3_4
                                   1481 ;	ecen4330lab7.c:322: rtcBusy();
      000230 12r00rEC         [24] 1482 	lcall	_rtcBusy
                                   1483 ;	ecen4330lab7.c:190: IOM = 1;                            
                                   1484 ;	assignBit
      000233 D2 B4            [12] 1485 	setb	_P3_4
                                   1486 ;	ecen4330lab7.c:191: data = *map_address;
      000235 90 00 02         [24] 1487 	mov	dptr,#0x0002
      000238 E0               [24] 1488 	movx	a,@dptr
      000239 F5*20            [12] 1489 	mov	_data,a
                                   1490 ;	ecen4330lab7.c:192: IOM = 0;    
                                   1491 ;	assignBit
      00023B C2 B4            [12] 1492 	clr	_P3_4
                                   1493 ;	ecen4330lab7.c:193: return data;   
                                   1494 ;	ecen4330lab7.c:325: data = (data & 0x0F) | 0x30; // ascii the lower word
      00023D E5*20            [12] 1495 	mov	a,_data
      00023F 54 0F            [12] 1496 	anl	a,#0x0f
      000241 44 30            [12] 1497 	orl	a,#0x30
      000243 F5*20            [12] 1498 	mov	_data,a
                                   1499 ;	ecen4330lab7.c:177: IOM = 1;
                                   1500 ;	assignBit
      000245 D2 B4            [12] 1501 	setb	_P3_4
                                   1502 ;	ecen4330lab7.c:178: *map_address = d;
      000247 90 00 0D         [24] 1503 	mov	dptr,#0x000d
      00024A E4               [12] 1504 	clr	a
      00024B F0               [24] 1505 	movx	@dptr,a
                                   1506 ;	ecen4330lab7.c:179: IOM = 0;
                                   1507 ;	assignBit
      00024C C2 B4            [12] 1508 	clr	_P3_4
                                   1509 ;	ecen4330lab7.c:327: return data;
      00024E 85*20 82         [24] 1510 	mov	dpl,_data
                                   1511 ;	ecen4330lab7.c:356: write(t);
      000251 12r09r5F         [24] 1512 	lcall	_write
                                   1513 ;	ecen4330lab7.c:357: LCD_string_write(":");
      000254 90r05r0B         [24] 1514 	mov	dptr,#___str_0
      000257 75 F0 80         [24] 1515 	mov	b,#0x80
      00025A 12r09rC5         [24] 1516 	lcall	_LCD_string_write
                                   1517 ;	ecen4330lab7.c:177: IOM = 1;
                                   1518 ;	assignBit
      00025D D2 B4            [12] 1519 	setb	_P3_4
                                   1520 ;	ecen4330lab7.c:178: *map_address = d;
      00025F 90 00 0D         [24] 1521 	mov	dptr,#0x000d
      000262 74 01            [12] 1522 	mov	a,#0x01
      000264 F0               [24] 1523 	movx	@dptr,a
                                   1524 ;	ecen4330lab7.c:179: IOM = 0;
                                   1525 ;	assignBit
      000265 C2 B4            [12] 1526 	clr	_P3_4
                                   1527 ;	ecen4330lab7.c:322: rtcBusy();
      000267 12r00rEC         [24] 1528 	lcall	_rtcBusy
                                   1529 ;	ecen4330lab7.c:190: IOM = 1;                            
                                   1530 ;	assignBit
      00026A D2 B4            [12] 1531 	setb	_P3_4
                                   1532 ;	ecen4330lab7.c:191: data = *map_address;
      00026C 90 00 01         [24] 1533 	mov	dptr,#0x0001
      00026F E0               [24] 1534 	movx	a,@dptr
      000270 F5*20            [12] 1535 	mov	_data,a
                                   1536 ;	ecen4330lab7.c:192: IOM = 0;    
                                   1537 ;	assignBit
      000272 C2 B4            [12] 1538 	clr	_P3_4
                                   1539 ;	ecen4330lab7.c:193: return data;   
                                   1540 ;	ecen4330lab7.c:325: data = (data & 0x0F) | 0x30; // ascii the lower word
      000274 E5*20            [12] 1541 	mov	a,_data
      000276 54 0F            [12] 1542 	anl	a,#0x0f
      000278 44 30            [12] 1543 	orl	a,#0x30
      00027A F5*20            [12] 1544 	mov	_data,a
                                   1545 ;	ecen4330lab7.c:177: IOM = 1;
                                   1546 ;	assignBit
      00027C D2 B4            [12] 1547 	setb	_P3_4
                                   1548 ;	ecen4330lab7.c:178: *map_address = d;
      00027E 90 00 0D         [24] 1549 	mov	dptr,#0x000d
      000281 E4               [12] 1550 	clr	a
      000282 F0               [24] 1551 	movx	@dptr,a
                                   1552 ;	ecen4330lab7.c:179: IOM = 0;
                                   1553 ;	assignBit
      000283 C2 B4            [12] 1554 	clr	_P3_4
                                   1555 ;	ecen4330lab7.c:327: return data;
      000285 85*20 82         [24] 1556 	mov	dpl,_data
                                   1557 ;	ecen4330lab7.c:359: write(t);
      000288 12r09r5F         [24] 1558 	lcall	_write
                                   1559 ;	ecen4330lab7.c:177: IOM = 1;
                                   1560 ;	assignBit
      00028B D2 B4            [12] 1561 	setb	_P3_4
                                   1562 ;	ecen4330lab7.c:178: *map_address = d;
      00028D 90 00 0D         [24] 1563 	mov	dptr,#0x000d
      000290 74 01            [12] 1564 	mov	a,#0x01
      000292 F0               [24] 1565 	movx	@dptr,a
                                   1566 ;	ecen4330lab7.c:179: IOM = 0;
                                   1567 ;	assignBit
      000293 C2 B4            [12] 1568 	clr	_P3_4
                                   1569 ;	ecen4330lab7.c:322: rtcBusy();
      000295 12r00rEC         [24] 1570 	lcall	_rtcBusy
                                   1571 ;	ecen4330lab7.c:190: IOM = 1;                            
                                   1572 ;	assignBit
      000298 D2 B4            [12] 1573 	setb	_P3_4
                                   1574 ;	ecen4330lab7.c:191: data = *map_address;
      00029A 90 00 00         [24] 1575 	mov	dptr,#0x0000
      00029D E0               [24] 1576 	movx	a,@dptr
      00029E F5*20            [12] 1577 	mov	_data,a
                                   1578 ;	ecen4330lab7.c:192: IOM = 0;    
                                   1579 ;	assignBit
      0002A0 C2 B4            [12] 1580 	clr	_P3_4
                                   1581 ;	ecen4330lab7.c:193: return data;   
                                   1582 ;	ecen4330lab7.c:325: data = (data & 0x0F) | 0x30; // ascii the lower word
      0002A2 E5*20            [12] 1583 	mov	a,_data
      0002A4 54 0F            [12] 1584 	anl	a,#0x0f
      0002A6 44 30            [12] 1585 	orl	a,#0x30
      0002A8 F5*20            [12] 1586 	mov	_data,a
                                   1587 ;	ecen4330lab7.c:177: IOM = 1;
                                   1588 ;	assignBit
      0002AA D2 B4            [12] 1589 	setb	_P3_4
                                   1590 ;	ecen4330lab7.c:178: *map_address = d;
      0002AC 90 00 0D         [24] 1591 	mov	dptr,#0x000d
      0002AF E4               [12] 1592 	clr	a
      0002B0 F0               [24] 1593 	movx	@dptr,a
                                   1594 ;	ecen4330lab7.c:179: IOM = 0;
                                   1595 ;	assignBit
      0002B1 C2 B4            [12] 1596 	clr	_P3_4
                                   1597 ;	ecen4330lab7.c:327: return data;
      0002B3 85*20 82         [24] 1598 	mov	dpl,_data
                                   1599 ;	ecen4330lab7.c:361: write(t);
      0002B6 12r09r5F         [24] 1600 	lcall	_write
                                   1601 ;	ecen4330lab7.c:363: cursor_x = xCursorHold;
      0002B9 85*38*08         [24] 1602 	mov	_cursor_x,_xCursorHold
      0002BC 75*09 00         [24] 1603 	mov	(_cursor_x + 1),#0x00
                                   1604 ;	ecen4330lab7.c:364: cursor_y = yCursorHold;
      0002BF 85*39*0A         [24] 1605 	mov	_cursor_y,_yCursorHold
      0002C2 75*0B 00         [24] 1606 	mov	(_cursor_y + 1),#0x00
                                   1607 ;	ecen4330lab7.c:365: textsize = textSizeHold;
      0002C5 85*3A*0C         [24] 1608 	mov	_textsize,_textSizeHold
                                   1609 ;	ecen4330lab7.c:366: }
      0002C8 22               [24] 1610 	ret
                                   1611 ;------------------------------------------------------------
                                   1612 ;Allocation info for local variables in function 'setCursor'
                                   1613 ;------------------------------------------------------------
                                   1614 ;y                         Allocated with name '_setCursor_PARM_2'
                                   1615 ;x                         Allocated to registers 
                                   1616 ;------------------------------------------------------------
                                   1617 ;	ecen4330lab7.c:386: void setCursor(u16 x, u16 y){
                                   1618 ;	-----------------------------------------
                                   1619 ;	 function setCursor
                                   1620 ;	-----------------------------------------
      0002C9                       1621 _setCursor:
      0002C9 85 82*08         [24] 1622 	mov	_cursor_x,dpl
      0002CC 85 83*09         [24] 1623 	mov	(_cursor_x + 1),dph
                                   1624 ;	ecen4330lab7.c:388: cursor_y = y;
      0002CF 85*00*0A         [24] 1625 	mov	_cursor_y,_setCursor_PARM_2
      0002D2 85*01*0B         [24] 1626 	mov	(_cursor_y + 1),(_setCursor_PARM_2 + 1)
                                   1627 ;	ecen4330lab7.c:389: }
      0002D5 22               [24] 1628 	ret
                                   1629 ;------------------------------------------------------------
                                   1630 ;Allocation info for local variables in function 'setTextColor'
                                   1631 ;------------------------------------------------------------
                                   1632 ;y                         Allocated with name '_setTextColor_PARM_2'
                                   1633 ;x                         Allocated to registers 
                                   1634 ;------------------------------------------------------------
                                   1635 ;	ecen4330lab7.c:397: void setTextColor(u16 x, u16 y){
                                   1636 ;	-----------------------------------------
                                   1637 ;	 function setTextColor
                                   1638 ;	-----------------------------------------
      0002D6                       1639 _setTextColor:
      0002D6 85 82*0E         [24] 1640 	mov	_textcolor,dpl
      0002D9 85 83*0F         [24] 1641 	mov	(_textcolor + 1),dph
                                   1642 ;	ecen4330lab7.c:399: textbgcolor = y;
      0002DC 85*00*10         [24] 1643 	mov	_textbgcolor,_setTextColor_PARM_2
      0002DF 85*01*11         [24] 1644 	mov	(_textbgcolor + 1),(_setTextColor_PARM_2 + 1)
                                   1645 ;	ecen4330lab7.c:400: }
      0002E2 22               [24] 1646 	ret
                                   1647 ;------------------------------------------------------------
                                   1648 ;Allocation info for local variables in function 'setTextSize'
                                   1649 ;------------------------------------------------------------
                                   1650 ;s                         Allocated to registers r7 
                                   1651 ;------------------------------------------------------------
                                   1652 ;	ecen4330lab7.c:408: void setTextSize(u8 s){
                                   1653 ;	-----------------------------------------
                                   1654 ;	 function setTextSize
                                   1655 ;	-----------------------------------------
      0002E3                       1656 _setTextSize:
                                   1657 ;	ecen4330lab7.c:409: if (s > 8) return;
      0002E3 E5 82            [12] 1658 	mov	a,dpl
      0002E5 FF               [12] 1659 	mov	r7,a
      0002E6 24 F7            [12] 1660 	add	a,#0xff - 0x08
      0002E8 50 01            [24] 1661 	jnc	00102$
      0002EA 22               [24] 1662 	ret
      0002EB                       1663 00102$:
                                   1664 ;	ecen4330lab7.c:410: textsize = (s>0) ? s : 1 ;
      0002EB EF               [12] 1665 	mov	a,r7
      0002EC 60 06            [24] 1666 	jz	00105$
      0002EE 8F 06            [24] 1667 	mov	ar6,r7
      0002F0 7F 00            [12] 1668 	mov	r7,#0x00
      0002F2 80 04            [24] 1669 	sjmp	00106$
      0002F4                       1670 00105$:
      0002F4 7E 01            [12] 1671 	mov	r6,#0x01
      0002F6 7F 00            [12] 1672 	mov	r7,#0x00
      0002F8                       1673 00106$:
      0002F8 8E*0C            [24] 1674 	mov	_textsize,r6
                                   1675 ;	ecen4330lab7.c:411: }
      0002FA 22               [24] 1676 	ret
                                   1677 ;------------------------------------------------------------
                                   1678 ;Allocation info for local variables in function 'setRotation'
                                   1679 ;------------------------------------------------------------
                                   1680 ;flag                      Allocated to registers r7 
                                   1681 ;------------------------------------------------------------
                                   1682 ;	ecen4330lab7.c:419: void setRotation(u8 flag){
                                   1683 ;	-----------------------------------------
                                   1684 ;	 function setRotation
                                   1685 ;	-----------------------------------------
      0002FB                       1686 _setRotation:
