                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.9 #12669 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4330lab7
      000326 85*01*0B         [24] 1678 	mov	(_cursor_y + 1),(_setCursor_PARM_2 + 1)
                                   1679 ;	ecen4330lab7.c:401: }
      000329 22               [24] 1680 	ret
                                   1681 ;------------------------------------------------------------
                                   1682 ;Allocation info for local variables in function 'setTextColor'
                                   1683 ;------------------------------------------------------------
                                   1684 ;y                         Allocated with name '_setTextColor_PARM_2'
                                   1685 ;x                         Allocated to registers 
                                   1686 ;------------------------------------------------------------
                                   1687 ;	ecen4330lab7.c:409: void setTextColor(u16 x, u16 y){
                                   1688 ;	-----------------------------------------
                                   1689 ;	 function setTextColor
                                   1690 ;	-----------------------------------------
      00032A                       1691 _setTextColor:
      00032A 85 82*0E         [24] 1692 	mov	_textcolor,dpl
      00032D 85 83*0F         [24] 1693 	mov	(_textcolor + 1),dph
                                   1694 ;	ecen4330lab7.c:411: textbgcolor = y;
      000330 85*00*10         [24] 1695 	mov	_textbgcolor,_setTextColor_PARM_2
      000333 85*01*11         [24] 1696 	mov	(_textbgcolor + 1),(_setTextColor_PARM_2 + 1)
                                   1697 ;	ecen4330lab7.c:412: }
      000336 22               [24] 1698 	ret
                                   1699 ;------------------------------------------------------------
                                   1700 ;Allocation info for local variables in function 'setTextSize'
                                   1701 ;------------------------------------------------------------
                                   1702 ;s                         Allocated to registers r7 
                                   1703 ;------------------------------------------------------------
                                   1704 ;	ecen4330lab7.c:420: void setTextSize(u8 s){
                                   1705 ;	-----------------------------------------
                                   1706 ;	 function setTextSize
                                   1707 ;	-----------------------------------------
      000337                       1708 _setTextSize:
                                   1709 ;	ecen4330lab7.c:421: if (s > 8) return;
      000337 E5 82            [12] 1710 	mov	a,dpl
      000339 FF               [12] 1711 	mov	r7,a
      00033A 24 F7            [12] 1712 	add	a,#0xff - 0x08
      00033C 50 01            [24] 1713 	jnc	00102$
      00033E 22               [24] 1714 	ret
      00033F                       1715 00102$:
                                   1716 ;	ecen4330lab7.c:422: textsize = (s>0) ? s : 1 ;
      00033F EF               [12] 1717 	mov	a,r7
      000340 60 06            [24] 1718 	jz	00105$
      000342 8F 06            [24] 1719 	mov	ar6,r7
      000344 7F 00            [12] 1720 	mov	r7,#0x00
      000346 80 04            [24] 1721 	sjmp	00106$
      000348                       1722 00105$:
      000348 7E 01            [12] 1723 	mov	r6,#0x01
      00034A 7F 00            [12] 1724 	mov	r7,#0x00
      00034C                       1725 00106$:
      00034C 8E*0C            [24] 1726 	mov	_textsize,r6
                                   1727 ;	ecen4330lab7.c:423: }
      00034E 22               [24] 1728 	ret
                                   1729 ;------------------------------------------------------------
                                   1730 ;Allocation info for local variables in function 'setRotation'
                                   1731 ;------------------------------------------------------------
                                   1732 ;flag                      Allocated to registers r7 
                                   1733 ;------------------------------------------------------------
                                   1734 ;	ecen4330lab7.c:431: void setRotation(u8 flag){
                                   1735 ;	-----------------------------------------
                                   1736 ;	 function setRotation
                                   1737 ;	-----------------------------------------
      00034F                       1738 _setRotation:
                                   1739 ;	ecen4330lab7.c:432: switch(flag) {
      00034F E5 82            [12] 1740 	mov	a,dpl
      000351 FF               [12] 1741 	mov	r7,a
      000352 24 FC            [12] 1742 	add	a,#0xff - 0x03
      000354 40 4E            [24] 1743 	jc	00105$
      000356 EF               [12] 1744 	mov	a,r7
      000357 2F               [12] 1745 	add	a,r7
                                   1746 ;	ecen4330lab7.c:433: case 0:
      000358 90r03r5C         [24] 1747 	mov	dptr,#00115$
      00035B 73               [24] 1748 	jmp	@a+dptr
      00035C                       1749 00115$:
      00035C 80 06            [24] 1750 	sjmp	00101$
      00035E 80 14            [24] 1751 	sjmp	00102$
      000360 80 22            [24] 1752 	sjmp	00103$
      000362 80 30            [24] 1753 	sjmp	00104$
      000364                       1754 00101$:
                                   1755 ;	ecen4330lab7.c:434: flag = (ILI9341_MADCTL_MX | ILI9341_MADCTL_BGR);
      000364 7F 48            [12] 1756 	mov	r7,#0x48
                                   1757 ;	ecen4330lab7.c:435: _width = TFTWIDTH;
      000366 75*12 F0         [24] 1758 	mov	__width,#0xf0
      000369 75*13 00         [24] 1759 	mov	(__width + 1),#0x00
                                   1760 ;	ecen4330lab7.c:436: _height = TFTHEIGHT;
      00036C 75*14 40         [24] 1761 	mov	__height,#0x40
      00036F 75*15 01         [24] 1762 	mov	(__height + 1),#0x01
                                   1763 ;	ecen4330lab7.c:437: break;
                                   1764 ;	ecen4330lab7.c:438: case 1:
      000372 80 3E            [24] 1765 	sjmp	00106$
      000374                       1766 00102$:
                                   1767 ;	ecen4330lab7.c:439: flag = (ILI9341_MADCTL_MV | ILI9341_MADCTL_BGR);
      000374 7F 28            [12] 1768 	mov	r7,#0x28
                                   1769 ;	ecen4330lab7.c:440: _width = TFTHEIGHT;
      000376 75*12 40         [24] 1770 	mov	__width,#0x40
      000379 75*13 01         [24] 1771 	mov	(__width + 1),#0x01
                                   1772 ;	ecen4330lab7.c:441: _height = TFTWIDTH;
      00037C 75*14 F0         [24] 1773 	mov	__height,#0xf0
      00037F 75*15 00         [24] 1774 	mov	(__height + 1),#0x00
                                   1775 ;	ecen4330lab7.c:442: break;
                                   1776 ;	ecen4330lab7.c:443: case 2:
      000382 80 2E            [24] 1777 	sjmp	00106$
      000384                       1778 00103$:
                                   1779 ;	ecen4330lab7.c:444: flag = (ILI9341_MADCTL_MY | ILI9341_MADCTL_BGR);
      000384 7F 88            [12] 1780 	mov	r7,#0x88
                                   1781 ;	ecen4330lab7.c:445: _width = TFTWIDTH;
      000386 75*12 F0         [24] 1782 	mov	__width,#0xf0
      000389 75*13 00         [24] 1783 	mov	(__width + 1),#0x00
                                   1784 ;	ecen4330lab7.c:446: _height = TFTHEIGHT;
      00038C 75*14 40         [24] 1785 	mov	__height,#0x40
      00038F 75*15 01         [24] 1786 	mov	(__height + 1),#0x01
                                   1787 ;	ecen4330lab7.c:447: break;
                                   1788 ;	ecen4330lab7.c:448: case 3:
      000392 80 1E            [24] 1789 	sjmp	00106$
      000394                       1790 00104$:
                                   1791 ;	ecen4330lab7.c:449: flag = (ILI9341_MADCTL_MX | ILI9341_MADCTL_MY | ILI9341_MADCTL_MV | ILI9341_MADCTL_BGR);
      000394 7F E8            [12] 1792 	mov	r7,#0xe8
                                   1793 ;	ecen4330lab7.c:450: _width = TFTHEIGHT;
      000396 75*12 40         [24] 1794 	mov	__width,#0x40
      000399 75*13 01         [24] 1795 	mov	(__width + 1),#0x01
                                   1796 ;	ecen4330lab7.c:451: _height = TFTWIDTH;
      00039C 75*14 F0         [24] 1797 	mov	__height,#0xf0
      00039F 75*15 00         [24] 1798 	mov	(__height + 1),#0x00
                                   1799 ;	ecen4330lab7.c:452: break;
                                   1800 ;	ecen4330lab7.c:453: default:
      0003A2 80 0E            [24] 1801 	sjmp	00106$
      0003A4                       1802 00105$:
                                   1803 ;	ecen4330lab7.c:454: flag = (ILI9341_MADCTL_MX | ILI9341_MADCTL_BGR);
      0003A4 7F 48            [12] 1804 	mov	r7,#0x48
                                   1805 ;	ecen4330lab7.c:455: _width = TFTWIDTH;
      0003A6 75*12 F0         [24] 1806 	mov	__width,#0xf0
      0003A9 75*13 00         [24] 1807 	mov	(__width + 1),#0x00
                                   1808 ;	ecen4330lab7.c:456: _height = TFTHEIGHT;
      0003AC 75*14 40         [24] 1809 	mov	__height,#0x40
      0003AF 75*15 01         [24] 1810 	mov	(__height + 1),#0x01
                                   1811 ;	ecen4330lab7.c:458: }
      0003B2                       1812 00106$:
                                   1813 ;	ecen4330lab7.c:459: writeRegister8(ILI9341_MEMCONTROL, flag);
      0003B2 8F*00            [24] 1814 	mov	_writeRegister8_PARM_2,r7
      0003B4 75 82 36         [24] 1815 	mov	dpl,#0x36
                                   1816 ;	ecen4330lab7.c:460: }
      0003B7 02r00rA5         [24] 1817 	ljmp	_writeRegister8
                                   1818 ;------------------------------------------------------------
                                   1819 ;Allocation info for local variables in function 'setAddress'
                                   1820 ;------------------------------------------------------------
                                   1821 ;y1                        Allocated with name '_setAddress_PARM_2'
                                   1822 ;x2                        Allocated with name '_setAddress_PARM_3'
                                   1823 ;y2                        Allocated with name '_setAddress_PARM_4'
                                   1824 ;x1                        Allocated to registers r6 r7 
                                   1825 ;------------------------------------------------------------
                                   1826 ;	ecen4330lab7.c:469: void setAddress(unsigned int x1,unsigned int y1,unsigned int x2,unsigned int y2){
                                   1827 ;	-----------------------------------------
                                   1828 ;	 function setAddress
                                   1829 ;	-----------------------------------------
      0003BA                       1830 _setAddress:
      0003BA AE 82            [24] 1831 	mov	r6,dpl
      0003BC AF 83            [24] 1832 	mov	r7,dph
                                   1833 ;	ecen4330lab7.c:470: write8Reg(0x2A);
                                   1834 ;	assignBit
      0003BE C2 B5            [12] 1835 	clr	_P3_5
                                   1836 ;	assignBit
      0003C0 D2 B4            [12] 1837 	setb	_P3_4
      0003C2 85*02 82         [24] 1838 	mov	dpl,_lcd_address
      0003C5 85*03 83         [24] 1839 	mov	dph,(_lcd_address + 1)
      0003C8 74 2A            [12] 1840 	mov	a,#0x2a
      0003CA F0               [24] 1841 	movx	@dptr,a
                                   1842 ;	assignBit
      0003CB C2 B4            [12] 1843 	clr	_P3_4
                                   1844 ;	ecen4330lab7.c:471: write8Data(x1 >> 8);
                                   1845 ;	assignBit
      0003CD D2 B5            [12] 1846 	setb	_P3_5
                                   1847 ;	assignBit
      0003CF D2 B4            [12] 1848 	setb	_P3_4
      0003D1 85*02 82         [24] 1849 	mov	dpl,_lcd_address
      0003D4 85*03 83         [24] 1850 	mov	dph,(_lcd_address + 1)
      0003D7 8F 05            [24] 1851 	mov	ar5,r7
      0003D9 ED               [12] 1852 	mov	a,r5
      0003DA F0               [24] 1853 	movx	@dptr,a
                                   1854 ;	assignBit
      0003DB C2 B4            [12] 1855 	clr	_P3_4
                                   1856 ;	ecen4330lab7.c:472: write8Data(x1);
                                   1857 ;	assignBit
      0003DD D2 B5            [12] 1858 	setb	_P3_5
                                   1859 ;	assignBit
      0003DF D2 B4            [12] 1860 	setb	_P3_4
      0003E1 85*02 82         [24] 1861 	mov	dpl,_lcd_address
      0003E4 85*03 83         [24] 1862 	mov	dph,(_lcd_address + 1)
      0003E7 EE               [12] 1863 	mov	a,r6
      0003E8 F0               [24] 1864 	movx	@dptr,a
                                   1865 ;	assignBit
      0003E9 C2 B4            [12] 1866 	clr	_P3_4
                                   1867 ;	ecen4330lab7.c:473: write8Data(x2 >> 8);
                                   1868 ;	assignBit
      0003EB D2 B5            [12] 1869 	setb	_P3_5
                                   1870 ;	assignBit
      0003ED D2 B4            [12] 1871 	setb	_P3_4
      0003EF 85*02 82         [24] 1872 	mov	dpl,_lcd_address
      0003F2 85*03 83         [24] 1873 	mov	dph,(_lcd_address + 1)
      0003F5 E5*03            [12] 1874 	mov	a,(_setAddress_PARM_3 + 1)
      0003F7 F0               [24] 1875 	movx	@dptr,a
                                   1876 ;	assignBit
      0003F8 C2 B4            [12] 1877 	clr	_P3_4
                                   1878 ;	ecen4330lab7.c:474: write8Data(x2);
                                   1879 ;	assignBit
      0003FA D2 B5            [12] 1880 	setb	_P3_5
                                   1881 ;	assignBit
      0003FC D2 B4            [12] 1882 	setb	_P3_4
      0003FE 85*02 82         [24] 1883 	mov	dpl,_lcd_address
      000401 85*03 83         [24] 1884 	mov	dph,(_lcd_address + 1)
      000404 E5*02            [12] 1885 	mov	a,_setAddress_PARM_3
      000406 F0               [24] 1886 	movx	@dptr,a
                                   1887 ;	assignBit
      000407 C2 B4            [12] 1888 	clr	_P3_4
                                   1889 ;	ecen4330lab7.c:475: write8Reg(0x2B);
                                   1890 ;	assignBit
      000409 C2 B5            [12] 1891 	clr	_P3_5
                                   1892 ;	assignBit
      00040B D2 B4            [12] 1893 	setb	_P3_4
      00040D 85*02 82         [24] 1894 	mov	dpl,_lcd_address
      000410 85*03 83         [24] 1895 	mov	dph,(_lcd_address + 1)
      000413 74 2B            [12] 1896 	mov	a,#0x2b
      000415 F0               [24] 1897 	movx	@dptr,a
                                   1898 ;	assignBit
      000416 C2 B4            [12] 1899 	clr	_P3_4
                                   1900 ;	ecen4330lab7.c:476: write8Data(y1 >> 8);
                                   1901 ;	assignBit
      000418 D2 B5            [12] 1902 	setb	_P3_5
                                   1903 ;	assignBit
      00041A D2 B4            [12] 1904 	setb	_P3_4
      00041C 85*02 82         [24] 1905 	mov	dpl,_lcd_address
      00041F 85*03 83         [24] 1906 	mov	dph,(_lcd_address + 1)
      000422 E5*01            [12] 1907 	mov	a,(_setAddress_PARM_2 + 1)
      000424 F0               [24] 1908 	movx	@dptr,a
                                   1909 ;	assignBit
      000425 C2 B4            [12] 1910 	clr	_P3_4
                                   1911 ;	ecen4330lab7.c:477: write8Data(y1);
                                   1912 ;	assignBit
      000427 D2 B5            [12] 1913 	setb	_P3_5
                                   1914 ;	assignBit
      000429 D2 B4            [12] 1915 	setb	_P3_4
      00042B 85*02 82         [24] 1916 	mov	dpl,_lcd_address
      00042E 85*03 83         [24] 1917 	mov	dph,(_lcd_address + 1)
      000431 E5*00            [12] 1918 	mov	a,_setAddress_PARM_2
      000433 F0               [24] 1919 	movx	@dptr,a
                                   1920 ;	assignBit
      000434 C2 B4            [12] 1921 	clr	_P3_4
                                   1922 ;	ecen4330lab7.c:478: write8Data(y2 >> 8);
                                   1923 ;	assignBit
      000436 D2 B5            [12] 1924 	setb	_P3_5
                                   1925 ;	assignBit
      000438 D2 B4            [12] 1926 	setb	_P3_4
      00043A 85*02 82         [24] 1927 	mov	dpl,_lcd_address
      00043D 85*03 83         [24] 1928 	mov	dph,(_lcd_address + 1)
      000440 E5*05            [12] 1929 	mov	a,(_setAddress_PARM_4 + 1)
      000442 F0               [24] 1930 	movx	@dptr,a
                                   1931 ;	assignBit
      000443 C2 B4            [12] 1932 	clr	_P3_4
                                   1933 ;	ecen4330lab7.c:479: write8Data(y2);
                                   1934 ;	assignBit
      000445 D2 B5            [12] 1935 	setb	_P3_5
                                   1936 ;	assignBit
      000447 D2 B4            [12] 1937 	setb	_P3_4
      000449 85*02 82         [24] 1938 	mov	dpl,_lcd_address
      00044C 85*03 83         [24] 1939 	mov	dph,(_lcd_address + 1)
      00044F E5*04            [12] 1940 	mov	a,_setAddress_PARM_4
      000451 F0               [24] 1941 	movx	@dptr,a
                                   1942 ;	assignBit
      000452 C2 B4            [12] 1943 	clr	_P3_4
                                   1944 ;	ecen4330lab7.c:480: }
      000454 22               [24] 1945 	ret
                                   1946 ;------------------------------------------------------------
                                   1947 ;Allocation info for local variables in function 'TFT_LCD_INIT'
                                   1948 ;------------------------------------------------------------
                                   1949 ;	ecen4330lab7.c:488: void TFT_LCD_INIT(void){
                                   1950 ;	-----------------------------------------
                                   1951 ;	 function TFT_LCD_INIT
                                   1952 ;	-----------------------------------------
      000455                       1953 _TFT_LCD_INIT:
                                   1954 ;	ecen4330lab7.c:489: _width = TFTWIDTH;
      000455 75*12 F0         [24] 1955 	mov	__width,#0xf0
      000458 75*13 00         [24] 1956 	mov	(__width + 1),#0x00
                                   1957 ;	ecen4330lab7.c:490: _height = TFTHEIGHT;
      00045B 75*14 40         [24] 1958 	mov	__height,#0x40
      00045E 75*15 01         [24] 1959 	mov	(__height + 1),#0x01
                                   1960 ;	ecen4330lab7.c:492: IOM = 0;
                                   1961 ;	assignBit
      000461 C2 B4            [12] 1962 	clr	_P3_4
                                   1963 ;	ecen4330lab7.c:493: CD = 1;
                                   1964 ;	assignBit
      000463 D2 B5            [12] 1965 	setb	_P3_5
                                   1966 ;	ecen4330lab7.c:495: write8Reg(0x00);
                                   1967 ;	assignBit
      000465 C2 B5            [12] 1968 	clr	_P3_5
                                   1969 ;	assignBit
      000467 D2 B4            [12] 1970 	setb	_P3_4
      000469 85*02 82         [24] 1971 	mov	dpl,_lcd_address
      00046C 85*03 83         [24] 1972 	mov	dph,(_lcd_address + 1)
      00046F E4               [12] 1973 	clr	a
      000470 F0               [24] 1974 	movx	@dptr,a
                                   1975 ;	assignBit
      000471 C2 B4            [12] 1976 	clr	_P3_4
                                   1977 ;	ecen4330lab7.c:496: write8Data(0x00);
                                   1978 ;	assignBit
      000473 D2 B5            [12] 1979 	setb	_P3_5
                                   1980 ;	assignBit
      000475 D2 B4            [12] 1981 	setb	_P3_4
      000477 85*02 82         [24] 1982 	mov	dpl,_lcd_address
      00047A 85*03 83         [24] 1983 	mov	dph,(_lcd_address + 1)
      00047D E4               [12] 1984 	clr	a
      00047E F0               [24] 1985 	movx	@dptr,a
                                   1986 ;	assignBit
      00047F C2 B4            [12] 1987 	clr	_P3_4
                                   1988 ;	ecen4330lab7.c:497: write8Data(0x00);
                                   1989 ;	assignBit
      000481 D2 B5            [12] 1990 	setb	_P3_5
                                   1991 ;	assignBit
      000483 D2 B4            [12] 1992 	setb	_P3_4
      000485 85*02 82         [24] 1993 	mov	dpl,_lcd_address
      000488 85*03 83         [24] 1994 	mov	dph,(_lcd_address + 1)
      00048B E4               [12] 1995 	clr	a
      00048C F0               [24] 1996 	movx	@dptr,a
                                   1997 ;	assignBit
      00048D C2 B4            [12] 1998 	clr	_P3_4
                                   1999 ;	ecen4330lab7.c:498: write8Data(0x00);
                                   2000 ;	assignBit
      00048F D2 B5            [12] 2001 	setb	_P3_5
                                   2002 ;	assignBit
      000491 D2 B4            [12] 2003 	setb	_P3_4
      000493 85*02 82         [24] 2004 	mov	dpl,_lcd_address
      000496 85*03 83         [24] 2005 	mov	dph,(_lcd_address + 1)
      000499 E4               [12] 2006 	clr	a
      00049A F0               [24] 2007 	movx	@dptr,a
                                   2008 ;	assignBit
      00049B C2 B4            [12] 2009 	clr	_P3_4
                                   2010 ;	ecen4330lab7.c:499: delay(200);
      00049D 90 00 C8         [24] 2011 	mov	dptr,#0x00c8
      0004A0 12r00r79         [24] 2012 	lcall	_delay
                                   2013 ;	ecen4330lab7.c:501: writeRegister8(ILI9341_SOFTRESET, 0);
      0004A3 75*00 00         [24] 2014 	mov	_writeRegister8_PARM_2,#0x00
      0004A6 75 82 01         [24] 2015 	mov	dpl,#0x01
      0004A9 12r00rA5         [24] 2016 	lcall	_writeRegister8
                                   2017 ;	ecen4330lab7.c:502: delay(50);
      0004AC 90 00 32         [24] 2018 	mov	dptr,#0x0032
      0004AF 12r00r79         [24] 2019 	lcall	_delay
                                   2020 ;	ecen4330lab7.c:504: writeRegister8(ILI9341_DISPLAYOFF, 0);
      0004B2 75*00 00         [24] 2021 	mov	_writeRegister8_PARM_2,#0x00
      0004B5 75 82 28         [24] 2022 	mov	dpl,#0x28
      0004B8 12r00rA5         [24] 2023 	lcall	_writeRegister8
                                   2024 ;	ecen4330lab7.c:505: delay(10);
      0004BB 90 00 0A         [24] 2025 	mov	dptr,#0x000a
      0004BE 12r00r79         [24] 2026 	lcall	_delay
                                   2027 ;	ecen4330lab7.c:507: writeRegister8(ILI9341_POWERCONTROL1, 0x23);
      0004C1 75*00 23         [24] 2028 	mov	_writeRegister8_PARM_2,#0x23
      0004C4 75 82 C0         [24] 2029 	mov	dpl,#0xc0
      0004C7 12r00rA5         [24] 2030 	lcall	_writeRegister8
                                   2031 ;	ecen4330lab7.c:508: writeRegister8(ILI9341_POWERCONTROL2, 0x11);
      0004CA 75*00 11         [24] 2032 	mov	_writeRegister8_PARM_2,#0x11
      0004CD 75 82 C1         [24] 2033 	mov	dpl,#0xc1
      0004D0 12r00rA5         [24] 2034 	lcall	_writeRegister8
                                   2035 ;	ecen4330lab7.c:509: write8Reg(ILI9341_VCOMCONTROL1);
                                   2036 ;	assignBit
      0004D3 C2 B5            [12] 2037 	clr	_P3_5
                                   2038 ;	assignBit
      0004D5 D2 B4            [12] 2039 	setb	_P3_4
      0004D7 85*02 82         [24] 2040 	mov	dpl,_lcd_address
      0004DA 85*03 83         [24] 2041 	mov	dph,(_lcd_address + 1)
      0004DD 74 C5            [12] 2042 	mov	a,#0xc5
      0004DF F0               [24] 2043 	movx	@dptr,a
                                   2044 ;	assignBit
      0004E0 C2 B4            [12] 2045 	clr	_P3_4
                                   2046 ;	ecen4330lab7.c:510: write8Data(0x3d);
                                   2047 ;	assignBit
      0004E2 D2 B5            [12] 2048 	setb	_P3_5
                                   2049 ;	assignBit
      0004E4 D2 B4            [12] 2050 	setb	_P3_4
      0004E6 85*02 82         [24] 2051 	mov	dpl,_lcd_address
      0004E9 85*03 83         [24] 2052 	mov	dph,(_lcd_address + 1)
      0004EC 74 3D            [12] 2053 	mov	a,#0x3d
      0004EE F0               [24] 2054 	movx	@dptr,a
                                   2055 ;	assignBit
      0004EF C2 B4            [12] 2056 	clr	_P3_4
                                   2057 ;	ecen4330lab7.c:511: write8Data(0x30);
                                   2058 ;	assignBit
      0004F1 D2 B5            [12] 2059 	setb	_P3_5
                                   2060 ;	assignBit
      0004F3 D2 B4            [12] 2061 	setb	_P3_4
      0004F5 85*02 82         [24] 2062 	mov	dpl,_lcd_address
      0004F8 85*03 83         [24] 2063 	mov	dph,(_lcd_address + 1)
      0004FB 74 30            [12] 2064 	mov	a,#0x30
      0004FD F0               [24] 2065 	movx	@dptr,a
                                   2066 ;	assignBit
      0004FE C2 B4            [12] 2067 	clr	_P3_4
                                   2068 ;	ecen4330lab7.c:512: writeRegister8(ILI9341_VCOMCONTROL2, 0xaa);
      000500 75*00 AA         [24] 2069 	mov	_writeRegister8_PARM_2,#0xaa
      000503 75 82 C7         [24] 2070 	mov	dpl,#0xc7
      000506 12r00rA5         [24] 2071 	lcall	_writeRegister8
                                   2072 ;	ecen4330lab7.c:513: writeRegister8(ILI9341_MEMCONTROL, ILI9341_MADCTL_MY | ILI9341_MADCTL_BGR);
      000509 75*00 88         [24] 2073 	mov	_writeRegister8_PARM_2,#0x88
      00050C 75 82 36         [24] 2074 	mov	dpl,#0x36
      00050F 12r00rA5         [24] 2075 	lcall	_writeRegister8
                                   2076 ;	ecen4330lab7.c:514: write8Reg(ILI9341_PIXELFORMAT);
                                   2077 ;	assignBit
      000512 C2 B5            [12] 2078 	clr	_P3_5
                                   2079 ;	assignBit
      000514 D2 B4            [12] 2080 	setb	_P3_4
      000516 85*02 82         [24] 2081 	mov	dpl,_lcd_address
      000519 85*03 83         [24] 2082 	mov	dph,(_lcd_address + 1)
      00051C 74 3A            [12] 2083 	mov	a,#0x3a
      00051E F0               [24] 2084 	movx	@dptr,a
                                   2085 ;	assignBit
      00051F C2 B4            [12] 2086 	clr	_P3_4
                                   2087 ;	ecen4330lab7.c:515: write8Data(0x55);
                                   2088 ;	assignBit
      000521 D2 B5            [12] 2089 	setb	_P3_5
                                   2090 ;	assignBit
      000523 D2 B4            [12] 2091 	setb	_P3_4
      000525 85*02 82         [24] 2092 	mov	dpl,_lcd_address
      000528 85*03 83         [24] 2093 	mov	dph,(_lcd_address + 1)
      00052B 74 55            [12] 2094 	mov	a,#0x55
      00052D F0               [24] 2095 	movx	@dptr,a
                                   2096 ;	assignBit
      00052E C2 B4            [12] 2097 	clr	_P3_4
                                   2098 ;	ecen4330lab7.c:516: write8Data(0x00);
                                   2099 ;	assignBit
      000530 D2 B5            [12] 2100 	setb	_P3_5
                                   2101 ;	assignBit
      000532 D2 B4            [12] 2102 	setb	_P3_4
      000534 85*02 82         [24] 2103 	mov	dpl,_lcd_address
      000537 85*03 83         [24] 2104 	mov	dph,(_lcd_address + 1)
      00053A E4               [12] 2105 	clr	a
      00053B F0               [24] 2106 	movx	@dptr,a
                                   2107 ;	assignBit
      00053C C2 B4            [12] 2108 	clr	_P3_4
                                   2109 ;	ecen4330lab7.c:517: writeRegister16(ILI9341_FRAMECONTROL, 0x001B);
      00053E 75*00 1B         [24] 2110 	mov	_writeRegister16_PARM_2,#0x1b
      000541 75*01 00         [24] 2111 	mov	(_writeRegister16_PARM_2 + 1),#0x00
      000544 90 00 B1         [24] 2112 	mov	dptr,#0x00b1
      000547 12r00rC5         [24] 2113 	lcall	_writeRegister16
                                   2114 ;	ecen4330lab7.c:518: writeRegister8(ILI9341_ENTRYMODE, 0x07);
      00054A 75*00 07         [24] 2115 	mov	_writeRegister8_PARM_2,#0x07
      00054D 75 82 B7         [24] 2116 	mov	dpl,#0xb7
      000550 12r00rA5         [24] 2117 	lcall	_writeRegister8
                                   2118 ;	ecen4330lab7.c:519: writeRegister8(ILI9341_SLEEPOUT, 0);
      000553 75*00 00         [24] 2119 	mov	_writeRegister8_PARM_2,#0x00
      000556 75 82 11         [24] 2120 	mov	dpl,#0x11
      000559 12r00rA5         [24] 2121 	lcall	_writeRegister8
                                   2122 ;	ecen4330lab7.c:520: delay(150);
      00055C 90 00 96         [24] 2123 	mov	dptr,#0x0096
      00055F 12r00r79         [24] 2124 	lcall	_delay
                                   2125 ;	ecen4330lab7.c:522: writeRegister8(ILI9341_DISPLAYON, 0);
      000562 75*00 00         [24] 2126 	mov	_writeRegister8_PARM_2,#0x00
      000565 75 82 29         [24] 2127 	mov	dpl,#0x29
      000568 12r00rA5         [24] 2128 	lcall	_writeRegister8
                                   2129 ;	ecen4330lab7.c:523: delay(500);
      00056B 90 01 F4         [24] 2130 	mov	dptr,#0x01f4
      00056E 12r00r79         [24] 2131 	lcall	_delay
                                   2132 ;	ecen4330lab7.c:525: setAddress(0,0,_width-1,_height-1);
      000571 E5*12            [12] 2133 	mov	a,__width
      000573 24 FF            [12] 2134 	add	a,#0xff
      000575 F5*02            [12] 2135 	mov	_setAddress_PARM_3,a
      000577 E5*13            [12] 2136 	mov	a,(__width + 1)
      000579 34 FF            [12] 2137 	addc	a,#0xff
      00057B F5*03            [12] 2138 	mov	(_setAddress_PARM_3 + 1),a
      00057D E5*14            [12] 2139 	mov	a,__height
      00057F 24 FF            [12] 2140 	add	a,#0xff
      000581 F5*04            [12] 2141 	mov	_setAddress_PARM_4,a
      000583 E5*15            [12] 2142 	mov	a,(__height + 1)
      000585 34 FF            [12] 2143 	addc	a,#0xff
      000587 F5*05            [12] 2144 	mov	(_setAddress_PARM_4 + 1),a
      000589 E4               [12] 2145 	clr	a
      00058A F5*00            [12] 2146 	mov	_setAddress_PARM_2,a
      00058C F5*01            [12] 2147 	mov	(_setAddress_PARM_2 + 1),a
      00058E 90 00 00         [24] 2148 	mov	dptr,#0x0000
                                   2149 ;	ecen4330lab7.c:526: }
      000591 02r03rBA         [24] 2150 	ljmp	_setAddress
                                   2151 ;------------------------------------------------------------
                                   2152 ;Allocation info for local variables in function 'drawPixel'
                                   2153 ;------------------------------------------------------------
                                   2154 ;y3                        Allocated with name '_drawPixel_PARM_2'
                                   2155 ;color1                    Allocated with name '_drawPixel_PARM_3'
                                   2156 ;x3                        Allocated to registers r6 r7 
                                   2157 ;------------------------------------------------------------
                                   2158 ;	ecen4330lab7.c:534: void drawPixel(u16 x3,u16 y3,u16 color1)
                                   2159 ;	-----------------------------------------
                                   2160 ;	 function drawPixel
                                   2161 ;	-----------------------------------------
      000594                       2162 _drawPixel:
      000594 AE 82            [24] 2163 	mov	r6,dpl
      000596 AF 83            [24] 2164 	mov	r7,dph
                                   2165 ;	ecen4330lab7.c:536: setAddress(x3,y3,x3+1,y3+1);
      000598 74 01            [12] 2166 	mov	a,#0x01
      00059A 2E               [12] 2167 	add	a,r6
      00059B F5*02            [12] 2168 	mov	_setAddress_PARM_3,a
      00059D E4               [12] 2169 	clr	a
      00059E 3F               [12] 2170 	addc	a,r7
      00059F F5*03            [12] 2171 	mov	(_setAddress_PARM_3 + 1),a
      0005A1 74 01            [12] 2172 	mov	a,#0x01
      0005A3 25*44            [12] 2173 	add	a,_drawPixel_PARM_2
